VCode,Name_E,Name_G,TCode,DCode,MDDS_Code
1,Lam Pur,Lam Pur,0001,2,63866
2,Mamoor Pur,Mamoor Pur,0001,2,63867
3,Singhu,Singhu,0001,2,
4,Singhola,Singhola,0001,2,
5,Hamid Pur,Hamid Pur,0001,2,
6,Taj Pur Kalan,Taj Pur Kalan,0001,2,
7,Akbar Pur Majra,Akbar Pur Majra,0001,2,
8,Palla,Palla,0001,2,
9,Qullak Pur,Qullak Pur,0001,2,
10,Jhangola,Jhangola,0001,2,
11,Sunger Pur Shahdara  (un-inhabited),Sunger Pur Shahdara  (un-inhabited),0001,2,
12,Sunger Pur Delhi,Sunger Pur Delhi,0001,2,
13,Tigi Pur ,Tigi Pur ,0001,2,
14,Fateh Pur Jat,Fateh Pur Jat,0001,2,
17,Kham Pur,Kham Pur,0001,2,
18,Shah Pur Garhi,Shah Pur Garhi,0001,2,63881
20,Kureni,Kureni,0001,2,63882
24,Hareoli,Hareoli,0001,2,63886
25,Ochandi,Ochandi,0001,2,63887
26,Mungesh Pur,Mungesh Pur,0001,2,63888
27,Katewara,Katewara,0001,2,63889
29,Sultan Pur Dabas,Sultan Pur Dabas,0001,2,63892
30,Iradat Nagar alias Naya Bans,Iradat Nagar alias Naya Bans,0001,2,
31,Holambi Khurd,Holambi Khurd,0001,2,63894
32,Holambi Kalan,Holambi Kalan,0001,2,63895
33,Zind Pur,Zind Pur,0001,2,
34,Hiranki,Hiranki,0001,2,
35,Mohd. Pur Ramzan Pur,Mohd. Pur Ramzan Pur,0001,2,
36,Tehri Daulat Pur (Un-inhabited),Tehri Daulat Pur (Un-inhabited),0001,2,
38,Garhi Khasru,Garhi Khasru,0001,2,
41,Nangli Poona,Nangli Poona,0001,2,
42,Bodh Pur Bija Pur,Bodh Pur Bija Pur,0001,2,
44,Kankar Khera,Kankar Khera,0001,2,
45,Pansali,Pansali,0001,2,
48,Punjab Khor,Punjab Khor,0002,1,
49,Jat Khor,Jat Khor,0002,1,
50,Salah Pur Majra,Salah Pur Majra,0002,1,
51,Budhan Pur,Budhan Pur,0002,1,
52,Chand Pur,Chand Pur,0002,1,
57,Madan Pur Dabas,Madan Pur Dabas,0002,1,
59,Rasool Pur,Rasool Pur,0002,1,
60,Saoda,Saoda,0002,1,63931
62,Chatesar,Chatesar,0002,1,
63,Jonti,Jonti,0002,1,
64,Garhi Rindhala,Garhi Rindhala,0002,1,
65,Nizam Pur Rashid Pur,Nizam Pur Rashid Pur,0002,1,
66,Shanjar Pur(un-inhabited),Shanjar Pur(un-inhabited),0003,2,
67,Salem Pur Majra Burari,Salem Pur Majra Burari,0004,6,63951
68,Badar Pur Majra Burari,Badar Pur Majra Burari,0004,6,
69,Jagat Pur ilaqa Shahdara (un-inhabited),Jagat Pur ilaqa Shahdara (un-inhabited),0004,6,63953
70,Jagat Pur ilaqa Delhi,Jagat Pur ilaqa Delhi,0004,6,63954
73,Badar Pur Khadar,Badar Pur Khadar,0007,3,
74,Pur Delhi,Pur Delhi,0007,3,
75,Pur Shahdara,Pur Shahdara,0007,3,
76,Saba Pur Delhi,Saba Pur Delhi,0007,3,
77,Saba Pur Shahdara,Saba Pur Shahdara,0007,3,
79,Sadat Pur Musalmanan (un-inhabited),Sadat Pur Musalmanan (un-inhabited),0007,3,
80,Bihari Pur,Bihari Pur,0007,3,
81,Sher Pur,Sher Pur,0007,3,63966
82,Garhi Mendu,Garhi Mendu,0007,3,63967
87,Shamas Pur,Shamas Pur,0012,4,63984
90,Neel Wal,Neel Wal,0021,7,
91,Jaffar Pur alias Hiran Kudna,Jaffar Pur alias Hiran Kudna,0021,7,
99,Dichaon Kalan,Dichaon Kalan,0022,8,64004
104,Surakh Pur,Surakh Pur,0022,8,64005
106,Mundhela Khurd,Mundhela Khurd,0022,8,
107,Mundhela Kalan,Mundhela Kalan,0022,8,64007
109,Surera,Surera,0022,8,64008
110,Kharkhari Nahar,Kharkhari Nahar,0022,8,
111,Paprawat,Paprawat,0022,8,
112,Goela Khurd,Goela Khurd,0022,8,
113,Qutab Pur,Qutab Pur,0022,8,
114,Taj Pur Khurd,Taj Pur Khurd,0022,8,
115,Rewla Kham Pur,Rewla Kham Pur,0022,8,
116,Pindwala Kalan,Pindwala Kalan,0022,8,
117,Kharkhari Jatmal,Kharkhari Jatmal,0022,8,
118,Khera Dabar,Khera Dabar,0022,8,
120,Samas Pur Khalsa,Samas Pur Khalsa,0022,8,64018
121,Baqar Garh,Baqar Garh,0022,8,64019
122,Isa Pur,Isa Pur,0022,8,64020
123,Qazi Pur,Qazi Pur,0022,8,64021
124,Malik Pur zer-Najafgarh,Malik Pur zer-Najafgarh,0022,8,64022
125,Darya Pur Khurd,Darya Pur Khurd,0022,8,
126,Sher Pur Deri,Sher Pur Deri,0022,8,64024
127,Kharkhari Rond,Kharkhari Rond,0022,8,
128,Hasan Pur,Hasan Pur,0022,8,
129,Daulat Pur,Daulat Pur,0022,8,
130,Pindwala Khurd,Pindwala Khurd,0022,8,
131,Kangan Heri,Kangan Heri,0022,8,
132,Salah Pur,Salah Pur,0022,8,
133,Raghu Pur,Raghu Pur,0022,8,
134,Badhosra,Badhosra,0022,8,
135,Nanak Heri,Nanak Heri,0022,8,
136,Jhatikra,Jhatikra,0022,8,
137,Asalat Pur Khawad,Asalat Pur Khawad,0022,8,
138,Shikar Pur,Shikar Pur,0022,8,
139,Jain Pur(Un-inhabited),Jain Pur(Un-inhabited),0022,8,
140,Goman Hera,Goman Hera,0022,8,
141,Jhuljhuli,Jhuljhuli,0022,8,
142,Sarang Pur,Sarang Pur,0022,8,64040
143,Dhansa,Dhansa,0022,8,64041
144,Ghalib Pur,Ghalib Pur,0022,8,
145,Raota,Raota,0022,8,
146,Deorala,Deorala,0022,8,
152,Gadai Pur,Gadai Pur,0025,9,
157,Satberi,Satberi,0025,9,
158,Shahur Pur,Shahur Pur,0025,9,
159,Raja Pur Kalan (Un-inhabited),Raja Pur Kalan (Un-inhabited),0001,2,
160,Sanoth ,Sanoth ,0001,2,63884
161,Ghoga ,Ghoga ,0001,2,63885
162,Bazid Pur Thakran,Bazid Pur Thakran,0001,2,63890
163,Nangal Thakran ,Nangal Thakran ,0001,2,63891
