PID,Name_E,Name_G,CID,DCode,TCode,BID,Code_16,Phy_VCode,Facility_Type,Is_Tribal,Is_Notional
2,PHC NAMKUM,पीएचसी नामकुम,,25,0196,2,501,,1,0,False
3,CHC ITKHORI,CHC ITKHORI,,3,0026,14,501,,2,0,False
4,CHC CHATRA,CHC CHATRA,,3,0024,12,501,,2,0,False
5,APHC KANHACHATTI,APHC KANHACHATTI,,3,0024,14,502,,1,0,False
6,APHC GIDDHAOR,APHC GIDDHAOR,,3,0028,14,501,,1,0,False
7,PHC UTA,PHC UTA,,3,0024,12,503,0,1,0,False
8,CHC HUNTERGUNG,CHC HUNTERGUNG,,3,0020,13,501,,2,0,False
9,APC JORI,APC JORI,,3,0020,13,502,,1,0,False
10,CHC PRATAP PUR,CHC PRATAP PUR,,3,0021,15,501,,2,0,False
11,PHC YADAV NAGAR TANDWA,PHC YADAV NAGAR TANDWA,,3,0021,15,502,0,1,0,False
12,APHC TANDWA,APHC TANDWA,,3,0021,15,503,,1,0,False
13,APHC KUNDA,APHC KUNDA,,3,0021,15,504,,1,0,False
14,CHC SIMARIA,CHC SIMARIA,,3,0030,16,501,,2,0,False
15,APHC LAWALAUNG,APHC LAWALAUNG,,3,0023,16,501,,1,0,False
16,APHC JABRHA,APHC JABRHA,,3,0023,16,502,,1,0,False
17,CHC KARON,CHC KARON,,7,0058,22,501,,2,0,False
18,PHC GOVINDPUR,PHC GOVINDPUR,,7,0058,22,502,,1,0,False
21,APHC UDNABAD,APHC UDNABAD,,6,0045,59,501,,1,0,False
22,APHC PACHMBA,APHC PACHMBA,,6,0045,59,502,,1,0,False
23,APHC SENADINI,APHC SENADINI,,6,0045,59,503,,1,0,False
24,CHC NIRSA,CHC NIRSA,,12,0093,29,501,,2,0,False
25,PHC SALUKCHAPDA,PHC SALUKCHAPDA,,12,0093,29,502,0,1,0,False
26,PHC BENAGARIYA,PHC BENAGARIYA,,12,0093,29,503,0,1,0,False
27,PHC JAIPUR,PHC JAIPUR,,12,0093,29,504,0,1,0,False
28,PHC AMBONA,PHC AMBONA,,12,0093,29,505,0,1,0,False
29,PHC TETULIA,PHC TETULIA,,12,0093,29,506,0,1,0,False
30,PHC MADANPUR,PHC MADANPUR,,12,0093,29,507,0,1,0,False
31,PHC CHIRKUNDA,PHC CHIRKUNDA,,12,0093,29,508,0,1,0,False
32,CHC TUNDI,CHC TUNDI,,12,0085,31,501,,2,0,False
33,PHC GARHRAGHUNATHPUR,PHC GARHRAGHUNATHPUR,,12,0085,31,502,0,1,0,False
34,PHC BALKUSH,PHC BALKUSH,,12,0085,31,503,0,1,0,False
35,PHC MANIADIH,PHC MANIADIH,,12,0085,31,504,0,1,0,False
36,PHC TUNDI MAHARAJGANJ,PHC TUNDI MAHARAJGANJ,,12,0085,31,505,0,1,0,False
37,CHC GOBINDPUR,CHC GOBINDPUR,,12,0089,27,501,,2,0,False
38,PHC TILAIYA,PHC TILAIYA,,12,0089,27,502,0,1,0,False
39,PHC NAGARKIYARI,PHC NAGARKIYARI,,12,0089,27,503,0,1,0,False
40,PHC BIRAJPUR,PHC BIRAJPUR,,12,0089,27,504,0,1,0,False
41,PHC CHUTIYARO,PHC CHUTIYARO,,12,0089,27,505,0,1,0,False
42,CHC TOPCHANCHI,CHC TOPCHANCHI,,12,0087,30,501,,2,0,False
43,PHC TOPCHANCHI,PHC TOPCHANCHI,,12,0087,30,502,0,1,0,False
44,PHC RAMAKUNDA,PHC RAMAKUNDA,,12,0087,30,503,0,1,0,False
45,PHC GOMO,PHC GOMO,,12,0087,30,504,0,1,0,False
46,PHC ROWM,PHC ROWM,,12,0087,30,505,0,1,0,False
47,CHC BAGHMARA,CHC BAGHMARA,,12,0088,24,501,,2,0,False
48,PHC RAJGANJ,PHC RAJGANJ,,12,0088,24,502,0,1,0,False
49,PHC KATRAS,PHC KATRAS,,12,0088,24,503,0,1,0,False
50,PHC JOGTA,PHC JOGTA,,12,0088,24,504,0,1,0,False
51,PHC MAHUDA,PHC MAHUDA,,12,0088,24,505,0,1,0,False
52,CHC JHARIA-CUM-JORAPOKHAR,CHC JHARIA-CUM-JORAPOKHAR,,12,0091,187,501,0,2,0,False
53,PHC SINDRI,PHC SINDRI,,12,0091,187,502,0,1,0,False
54,PHC BHAGA,PHC BHAGA,,12,0091,187,503,,1,0,False
55,PHC JHARIA,PHC JHARIA,,12,0091,187,504,0,1,0,False
56,CHC DHANBAD SADAR,CHC DHANBAD SADAR,,12,0090,26,501,0,2,0,False
57,PHC KENDUADIH,PHC KENDUADIH,,12,0090,26,502,,1,0,False
58,CHC SHIKARIPARA,CHC SHIKARIPARA,,23,0177,40,501,,2,0,False
59,PHC SARASDANGAL,PHC SARASDANGAL,,23,0177,40,502,,1,0,False
61,PHC RAJBANDH,PHC RAJBANDH,,23,0177,40,503,,1,0,False
62,CHC SARAIYAHAT,CHC SARAIYAHAT,,23,0172,39,501,,2,0,False
63,PHC HANSDIHA,PHC HANSDIHA,,23,0172,39,502,,1,0,False
64,PHC DIGGHI,PHC DIGGHI,,23,0172,39,503,,1,0,False
65,PHC MOHARA,PHC MOHARA,,23,0172,39,504,,1,0,False
66,PHC KENDUA,PHC KENDUA,,23,0172,39,505,,1,0,False
67,CHC SADAR DUMKA,CHC SADAR DUMKA,,23,0179,32,501,,2,0,False
68,PHC KARAMDIH,PHC KARAMDIH,,23,0179,32,502,,1,0,False
69,PHC AASANSOL,PHC AASANSOL,,23,0179,32,503,0,1,0,False
70,PHC KATHIJORIYA,PHC KATHIJORIYA,,23,0179,32,504,,1,0,False
71,PHC KORAIYA,PHC KORAIYA,,23,0179,32,505,,1,0,False
72,PHC MAKRO,PHC MAKRO,,23,0179,32,506,,1,0,False
73,PHC GANDO,PHC GANDO,,23,0179,32,507,,1,0,False
74,PHC CHITADIH,PHC CHITADIH,,23,0179,32,508,,1,0,False
75,CHC JAMA,CHC JAMA,,23,0180,34,501,,2,0,False
76,PHC BARAPALASHI,PHC BARAPALASHI,,23,0180,34,502,,1,0,False
77,PHC CHIKINIYA,PHC CHIKINIYA,,23,0180,34,503,,1,0,False
78,PHC LAKSHMIPUR,PHC LAKSHMIPUR,,23,0180,34,504,,1,0,False
79,CHC GOPIKANDAR,CHC GOPIKANDAR,,23,0175,33,501,,2,0,False
80,PHC KARUDIH,PHC KARUDIH,,23,0175,33,502,,1,0,False
81,CHC RAMGARH,CHC RAMGARH,,23,0174,38,501,,2,0,False
82,PHC KARBINDHA,PHC KARBINDHA,,23,0174,38,502,,1,0,False
83,PHC GAMHARIYA,PHC GAMHARIYA,,23,0174,38,503,,1,0,False
85,PHC DARO,PHC DARO,,23,0174,38,504,,1,0,False
87,PHC NONIHAT,PHC NONIHAT,,23,0174,38,505,,1,0,False
88,CHC RANISHWAR,CHC RANISHWAR,,23,0178,37,501,,2,0,False
89,PHC AAMJORA,PHC AAMJORA,,23,0178,37,502,0,1,0,False
90,PHC BANSKULI,PHC BANSKULI,,23,0178,37,503,,1,0,False
91,PHC AASANBANI,PHC AASANBANI,,23,0178,37,504,,1,0,False
92,CHC MASALIA,CHC MASALIA,,23,0181,36,501,,2,0,False
93,PHC MOHANPUR,PHC MOHANPUR,,23,0181,36,502,,1,0,False
94,PHC DALAHI,PHC DALAHI,,23,0181,36,503,,1,0,False
95,CHC JARMUNDI,CHC JARMUNDI,,23,0173,35,501,,2,0,False
96,PHC SAHARA,PHC SAHARA,,23,0173,35,502,,1,0,False
97,PHC HARIPUR,PHC HARIPUR,,23,0173,35,503,,1,0,False
98,PHC TALJHARI,PHC TALJHARI,,23,0173,35,504,,1,0,False
99,PHC RAIKINARI,PHC RAIKINARI,,23,0173,35,505,,1,0,False
100,CHC GOLMURI-CUM-JUGSALAI,CHC GOLMURI-CUM-JUGSALAI,,18,0112,146,501,,2,0,False
101,PHC BELAJURI,PHC BELAJURI,,18,0112,146,502,0,1,0,False
102,PHC GHORABANDHA,PHC GHORABANDHA,,18,0112,146,503,,1,0,False
104,CHC POTKA,CHC POTKA,,18,0114,149,501,,2,0,False
105,PHC MAANPUR,PHC MAANPUR,,18,0114,149,502,,1,0,False
106,PHC HALDIPOKHAR,PHC HALDIPOKHAR,,18,0114,149,503,,1,0,False
107,CHC PATAMDA,CHC PATAMDA,,18,0110,148,501,,2,0,False
109,CHC GHATSILA,CHC GHATSILA,,18,0113,145,501,,2,0,False
110,PHC KHARIYA COLNY,PHC KHARIYA COLNY,,18,0113,145,502,,1,0,False
112,PHC GALUDIH,PHC GALUDIH,,18,0113,145,504,,1,0,False
113,PHC JHANTIJHARNA,PHC JHANTIJHARNA,,18,0113,145,505,,1,0,False
114,CHC BAHARAGORA,CHC BAHARAGORA,,18,0120,141,501,,2,0,False
115,PHC CHITRESWAR,PHC CHITRESWAR,,18,0120,141,502,,1,0,False
116,PHC MANUSHMURIYA,PHC MANUSHMURIYA,,18,0120,141,503,,1,0,False
117,PHC RAMCHANDARPUR,PHC RAMCHANDARPUR,,18,0120,141,504,,1,0,False
118,CHC MUSABANI,CHC MUSABANI,,18,0115,147,501,,2,0,False
119,PHC JADUGORA,PHC JADUGORA,,18,0115,147,502,,1,0,False
120,CHC SADAR GIRIDIH,CHC SADAR GIRIDIH,,6,0045,59,504,,2,0,False
123,CHC CHAKULIA,CHC CHAKULIA,,18,0119,142,501,,2,0,False
125,PHC SINDURGORI,PHC SINDURGORI,,18,0119,142,502,,1,0,False
128,PHC SHYAMSUNDARPURI,PHC SHYAMSUNDARPURI,,18,0119,142,503,,1,0,False
129,PHC BHANDARO,PHC BHANDARO,,6,0049,56,503,,1,0,False
130,PHC ATKA,PHC ATKA,,6,0047,49,501,,1,0,False
131,PHC SARIYA,PHC SARIYA,,6,0047,49,502,,1,0,False
132,CHC GARHWA SADAR,CHC GARHWA SADAR,,1,0015,44,501,,2,0,False
133,PHC DANDA,PHC DANDA,,1,0015,44,502,,1,0,False
134,PHC BARMASIYA,PHC BARMASIYA,,6,0046,51,501,,1,0,False
135,PHC MEDHANA,PHC MEDHANA,,1,0015,44,503,,1,0,False
136,PHC TULADIH,PHC TULADIH,,6,0046,51,502,,1,0,False
137,CHC MERAL,CHC MERAL,,1,0014,46,501,,2,0,False
138,PHC CHATNIYA,PHC CHATNIYA,,1,0014,46,502,,1,0,False
139,PHC MIRJAGANJ,PHC MIRJAGANJ,,6,0042,61,501,,1,0,False
140,PHC DANDAI,PHC DANDAI,,1,0014,46,503,,1,0,False
141,PHC NAODIHA,PHC NAODIHA,,6,0042,61,502,,1,0,False
142,CHC BHAWNATHPUR,CHC BHAWNATHPUR,,1,0002,42,501,,2,0,False
143,PHC ARRANGI,PHC ARRANGI,,1,0002,42,502,,1,0,False
144,CHC MAJHIAON,CHC MAJHIAON,,1,0005,45,501,,2,0,False
145,PHC KANDI,PHC KANDI,,1,0005,45,502,,1,0,False
146,PHC GHANGRIKURA,PHC GHANGRIKURA,,6,0039,63,501,,1,0,False
147,PHC MORBE,PHC MORBE,,1,0005,45,503,,1,0,False
148,PHC KHARAONDA,PHC KHARAONDA,,1,0005,45,504,,1,0,False
149,PHC PIGHRA,PHC PIGHRA,,6,0038,58,501,,1,0,False
150,CHC RANKA,CHC RANKA,,1,0017,48,501,,2,0,False
151,PHC CHINIYA,PHC CHINIYA,,1,0017,48,502,,1,0,False
152,PHC RAMKANDA,PHC RAMKANDA,,1,0017,48,503,,1,0,False
153,CHC SUNDARPAHARI,CHC SUNDARPAHARI,,8,0069,69,501,,2,0,False
154,PHC DAMRUHAT,PHC DAMRUHAT,,8,0069,69,502,,1,0,False
155,CHC POREYAHAT,CHC POREYAHAT,,8,0068,68,501,,2,0,False
156,PHC DANDE,PHC DANDE,,8,0068,68,502,,1,0,False
157,PHC DEODAND,PHC DEODAND,,8,0068,68,503,,1,0,False
158,CHC PATHARGAMA,CHC PATHARGAMA,,8,0065,67,501,,2,0,False
159,PHC BASANTRAI,PHC BASANTRAI,,8,0065,67,502,,1,0,False
160,CHC MAHAGAMA,CHC MAHAGAMA,,8,0064,65,501,,2,0,False
161,PHC PARSA,PHC PARSA,,8,0064,65,502,,1,0,False
162,CHC PALKOT,CHC PALKOT,,27,0223,77,501,,2,0,False
163,PCH BILINGBIRA,PCH BILINGBIRA,,27,0223,77,502,,1,0,False
164,CHC DUMARI,CHC DUMARI,,27,0220,72,501,,2,0,False
165,PHC JAIRAGI,PHC JAIRAGI,,27,0220,72,502,,1,0,False
166,CHC RAIDIH,CHC RAIDIH,,27,0222,78,501,,2,0,False
167,PHC TUDURMA,PHC TUDURMA,,27,0222,78,502,,1,0,False
168,PHC KONDARA,PHC KONDARA,,27,0222,78,503,,1,0,False
169,CHC CHAINPUR,CHC CHAINPUR,,27,0219,74,501,,2,0,False
170,PHC KURUMGARH,PHC KURUMGARH,,27,0219,74,502,,1,0,False
171,CHC BISHUNPUR,CHC BISHUNPUR,,27,0212,73,501,,2,0,False
172,PCH JORI,PCH JORI,,27,0212,73,502,,1,0,False
173,CHC SISAI,PCH SISAI,,27,0214,79,501,,2,0,False
174,PHC GURGI,PHC GURGI,,27,0214,79,502,,1,0,False
175,CHC GHAGHRA,CHC GHAGHRA,,27,0213,76,501,,2,0,False
176,PHC PUTO,PHC PUTO,,27,0213,76,502,,1,0,False
177,CHC BISHUNGARH,CHC BISHUNGARH,,21,0158,81,501,,2,0,False
178,PHC MANKHARO,PHC MANKHARO,,21,0158,81,502,,1,0,False
179,CHC BARKATHA,CHC BARKATHA,,21,0156,80,501,,2,0,False
180,PHC CHALKUSHA,PHC CHALKUSHA,,21,0156,80,502,,1,0,False
181,CHC BARHI,CHC BARHI,,21,0151,190,501,,2,0,False
182,PHC CHAMPADIH,PHC CHAMPADIH,,21,0151,190,502,,1,0,False
183,PHC GAORAIYAKARMA,PHC GAORAIYAKARMA,,21,0151,190,503,,1,0,False
184,PHC PADMA,PHC PADMA,,21,0151,190,504,,1,0,False
185,CHC CHAUPARAN,CHC CHAUPARAN,,21,0150,82,501,,2,0,False
186,PHC BASRIYA,PHC BASRIYA,,21,0150,82,502,,1,0,False
187,PHC CHANDWARA,PHC CHANDWARA,,21,0150,82,503,,1,0,False
188,CHC KATKAMSANDI,CHC KATKAMSANDI,,21,0160,85,501,,2,0,False
189,PHC SULTANA,PHC SULTANA,,21,0160,85,502,,1,0,False
190,CHC GUMLA,CHC GUMLA,,27,0218,194,501,,2,0,False
191,PHC KOTAM,PHC KOTAM,,27,0218,194,502,,1,0,False
192,PHC PHORI,PHC PHORI,,27,0218,194,503,,1,0,False
193,CHC BHARNO,CHC BHARNO,,27,0215,201,501,,2,0,False
194,PHC KARANJ,PHC KARANJ,,27,0215,201,502,,1,0,False
195,PHC JURA,PHC JURA,,27,0215,201,503,,1,0,False
196,PHC DURIYA,PHC DURIYA,,27,0215,201,504,,1,0,False
197,CHC HAZARIBAG SADAR,CHC HAZARIBAG SADAR,,21,0159,195,501,,2,0,False
198,PHC DARU,PHC DARU,,21,0159,195,502,,1,0,False
199,CHC BARKAGAON,CHC BARKAGAON,,21,0163,191,501,,2,0,False
200,PHC HARLI,PHC HARLI,,21,0163,191,502,,1,0,False
201,PHC BADAM,PHC HARLI,,21,0163,191,503,,1,0,False
202,PHC CHAMGARAHA,PHC CHAMGARAHA,,21,0163,191,504,,1,0,False
203,CHC CHURCHU,CHC CHURCHU,,21,0164,83,501,,2,0,False
204,PHC ANGO,PHC ANGO,,21,0164,83,502,,1,0,False
205,PHC CHARHI,PHC CHARHI,,21,0164,83,503,,1,0,False
206,CHC RAMGARH,CHC RAMGARH,,22,0168,153,501,,2,0,False
207,PHC CHITTARPURA,PHC CHITTARPURA,,22,0168,153,502,,1,0,False
208,PHC GARHKE,PHC GARHKE,,22,0168,153,503,,1,0,False
209,CHC GOLA,CHC GOLA,,22,0171,150,501,,2,0,False
210,PHC BARIYATU,PHC BARIYATU,,22,0171,150,502,,1,0,False
211,PHC BARLANGA,PHC BARLANGA,,22,0171,150,503,,1,0,False
213,PHC CHAINGARHA,PHC CHAINGARHA,,22,0166,152,501,,1,0,False
214,JAMTARA,JAMTARA,,24,0184,87,501,,1,0,False
215,PHC PHATEPUR,PHC PHATEPUR,,24,0187,88,501,,1,0,False
216,PHC BEGDEHARI,PHC BEGDEHARI,,24,0187,88,502,,1,0,False
217,PHC AMBA,PHC AMBA,,24,0187,88,503,,1,0,False
218,PHC KHAJURI,PHC KHAJURI,,24,0187,88,504,,1,0,False
219,CHC NALA,CHC NALA,,24,0185,89,501,,2,0,False
220,PHC SARASKUNDA,PHC SARASKUNDA,,24,0185,89,502,,1,0,False
221,PHC BINDAPATHAR,PHC BINDAPATHAR,,24,0185,89,503,,1,0,False
222,PHC GERHHARIYA,PHC BINDAPATHAR,,24,0185,89,504,,1,0,False
223,PHC BEDIYA,PHC BEDIYA,,24,0185,89,505,,1,0,False
224,PHC APHZALPUR,PHC APHZALPUR,,24,0185,89,506,,1,0,False
225,CHC JAMTARA,CHC JAMTARA,,24,0184,87,502,,2,0,False
226,PHC KARMATAR,PHC KARMATAR,,24,0184,87,503,,1,0,False
227,PHC LADHNA,PHC LADHNA,,24,0184,87,504,,1,0,False
228,PHC MIHIJAM,PHC MIHIJAM,,24,0184,87,505,,1,0,False
229,PHC SORTH BAHAL,PHC SORTH BAHAL,,24,0184,87,506,,1,0,False
230,CHC NAYAYANPUR,CHC NAYAYANPUR,,24,0182,90,501,,2,0,False
231,PHC BABIYA,PHC BABIYA,,24,0182,90,502,,1,0,False
232,PHC BAGRUDIH,PHC BAGRUDIH,,24,0182,90,503,,1,0,False
233,CHC KHUNTI,CHC KHUNTI,,26,0210,93,501,0,2,0,False
234,CHC ARKI,CHC ARKI,,26,0210,93,502,,2,0,False
235,PHC BIRBANKI,PHC BIRBANKI,,26,0210,93,503,,1,0,False
236,PHC TUBIL,PHC TUBIL,,26,0210,93,504,,1,0,False
237,CHC KARRA,CHC KARRA,,26,0206,92,501,,2,0,False
238,PHC GOVINDPUR,PHC GOVINDPUR,,26,0206,92,502,,1,0,False
239,PHC KUNTHI,PHC KUNTHI,,26,0210,93,505,,1,0,False
240,PHC MARANGAHBAD,PHC MARANGAHBAD,,26,0210,93,506,,1,0,False
241,CHC KODARMA,CHC KODARMA,,5,0033,98,501,,2,0,False
243,PHC JHURMRITILAIYA,PHC JHURMRITILAIYA,,5,0033,98,502,,1,0,False
244,PHC PATHALDIHA,PHC PATHALDIHA,,5,0033,98,503,,1,0,False
245,CHC JAINAGAR,CHC JAINAGAR,,5,0035,97,501,,2,0,False
246,PHC SAINIK SCHOOL TILAIYA,PHC SAINIK SCHOOL TILAIYA,,5,0035,97,502,,1,0,False
247,CHC MARKACHO,CHC MARKACHO,,5,0037,99,501,,2,0,False
248,PHC PHULWARIYA,PHC PHULWARIYA,,5,0037,99,502,,1,0,False
250,PHC ITAEE,PHC ITAEE,,5,0032,100,502,,1,0,False
251,CHC LATEHAR,CHC LATEHAR,,20,0145,106,501,,2,0,False
253,CHC BALUMATH,CHC BALUMATH,,20,0146,101,501,,2,0,False
254,PHC HERHANJ,PHC HERHANJ,,20,0146,101,502,,1,0,False
257,CHC MANIKA,CHC MANIKA,,20,0141,108,501,,2,0,False
258,PHC PALHEYA,PHC PALHEYA,,20,0141,108,502,,1,0,False
259,CHC BARWADIH,CHC BARWADIH,,20,0142,103,501,,2,0,False
260,PHC MANDAL,PHC MANDAL,,20,0142,103,502,,1,0,False
261,PHC CHHIPADOHAR,PHC CHHIPADOHAR,,20,0142,103,503,0,1,0,False
262,PHC CHIPADOHAR,PHC CHIPADOHAR,,20,0142,103,504,,1,0,False
263,CHC MAHUADAND,CHC MAHUADAND,,20,0143,107,501,,2,0,False
264,PHC BARDAONI,PHC BARDAONI,,20,0143,107,502,,1,0,False
265,CHC LOHARDAGA,CHC LOHARDAGA,,15,0107,112,501,,2,0,False
268,CHC KURU,CHC KURU,,15,0105,111,501,,2,0,False
270,CHC KISKO,CHC KISKO,,15,0103,110,501,,2,0,False
274,CHC SENHA,CHC SENHA,,15,0108,196,501,,2,0,False
277,CHC BHANDRA,CHC BHANDRA,,15,0109,109,501,,2,0,False
279,CHC PAKUR,CHC PAKUR,,10,0082,117,501,,2,0,False
280,PHC BELDANGA,PHC BELDANGA,,10,0082,117,502,,1,0,False
281,PHC JIGARHATTI,PHC JIGARHATTI,,10,0082,117,503,,1,0,False
282,PHC BARHAWAD,PHC BARHAWAD,,10,0082,117,504,,1,0,False
283,CHC LITIPARA,CHC LITIPARA,,10,0079,115,501,,2,0,False
284,PHC DUMRIYA,PHC DUMRIYA,,10,0079,115,502,,1,0,False
285,PHC DHARAMPUR,PHC DHARAMPUR,,10,0079,115,503,,1,0,False
286,CHC AMRAPARA,CHC AMRAPARA,,10,0080,113,501,,2,0,False
287,PHC AMTALLA,PHC AMTALLA,,10,0080,113,502,,1,0,False
288,CHC MAHESPUR,CHC MAHESPUR,,10,0083,116,501,,2,0,False
289,PHC SHAHARGARAM,PHC SHAHARGARAM,,10,0083,116,502,,1,0,False
290,PHC KAIRACHHATAR,PHC KAIRACHHATAR,,10,0083,116,503,,1,0,False
291,CHC PAKURIYA,CHC PAKURIYA,,10,0084,118,501,,2,0,False
292,PHC SALGAPARA,PHC SALGAPARA,,10,0084,118,502,,1,0,False
293,CHC DALTONGANG,CHC DALTONGANG,,19,0139,197,501,,2,0,False
294,PHC JAMUNE,PHC JAMUNE,,19,0139,197,502,,1,0,False
295,CHC CHAINPUR,CHC CHAINPUR,,19,0140,119,501,,2,0,False
296,PHC PATHARA,PHC PATHARA,,19,0140,119,502,,1,0,False
297,PHC RAMGARH,PHC RAMGARH,,19,0140,119,503,,1,0,False
298,PHC HUTAR,PHC HUTAR,,19,0140,119,504,,1,0,False
302,CHC MANATU,CHC MANATU,,19,0134,124,501,,2,0,False
303,PHC TARHASI,PHC TARHASI,,19,0134,124,502,,1,0,False
304,CHC PANKI,CHC PANKI,,19,0136,126,501,,2,0,False
305,PHC KONWAI,PHC KONWAI,,19,0136,126,502,,1,0,False
306,PHC LOHARSI,PHC LOHARSI,,19,0136,126,503,,1,0,False
307,CHC PATAN,CHC PATAN,,19,0132,125,501,,2,0,False
308,PHC KISHUNPUR,PHC KISHUNPUR,,19,0132,125,502,,1,0,False
309,PHC NAWAJAIPUR,PHC NAWAJAIPUR,,19,0132,125,503,,1,0,False
310,CHC LESLIGANJ,CHC LESLIGANJ,,19,0138,200,501,,2,0,False
311,PHC BANSHDIH,PHC BANSHDIH,,19,0138,200,502,,1,0,False
312,CHC HARIHARGANJ,CHC HARIHARGANJ,,19,0124,198,501,,2,0,False
313,PHC BABHANDI,PHC BABHANDI,,19,0124,198,502,,1,0,False
314,CHC CHHATRPUR,CHC CHHATRPUR,,19,0126,121,501,,2,0,False
315,PHC NODIHA BAZAR,PHC NODIHA BAZAR,,19,0126,121,502,,1,0,False
316,PHC TELARI,PHC TELARI,,19,0126,121,503,,1,0,False
317,PHC SARAIDIH,PHC SARAIDIH,,19,0126,121,504,,1,0,False
318,CHC HUSSAINABAD,CHC HUSSAINABAD,,19,0121,123,501,,2,0,False
319,PHC ADHAORA,PHC ADHAORA,,19,0121,123,502,,1,0,False
320,PHC BULANDBIGHA,PHC BULANDBIGHA,,19,0121,123,503,,1,0,False
