PID,Name_E,Name_G,CID,DCode,TCode,BID,Code_16,Phy_VCode,Facility_Type,Is_Tribal,Is_Notional
321,PHC BEGAMPURA,PHC BEGAMPURA,,19,0121,123,504,,1,0,False
322,PHC MAJURAHA,PHC MAJURAHA,,19,0121,123,505,,1,0,False
323,PHC HAIDARNAGAR,PHC HAIDARNAGAR,,19,0121,123,506,,1,0,False
324,CHC ANGARA,CHC ANGARA,,25,0192,1,501,,2,0,False
325,PHC JONHA,PHC JONHA,,25,0192,1,502,,1,0,False
326,PHC GETALSUD,PHC GETALSUD,,25,0192,1,503,,1,0,False
327,CHC BERO,CHC BERO,,25,0201,3,501,,2,0,False
328,PHC NARCOPI,PHC NARCOPI,,25,0201,3,502,,1,0,False
330,PHC ITKI,PHC ITKI,,25,0201,3,503,,1,0,False
331,CHC BUNDU,CHC BUNDU,,25,0204,154,501,,2,0,False
332,PHC TAIMARA,PHC TAIMARA,,25,0204,154,502,,1,0,False
333,CHC BURMU,CHC BURMU,,25,0188,155,501,,2,0,False
334,PHC THAKURGAON,PHC THAKURGAON,,25,0188,155,502,,1,0,False
335,PHC MEKLUSKIGANJ,PHC MEKLUSKIGANJ,,25,0188,155,503,,1,0,False
336,CHC CHANHO,CHC CHANHO,,25,0200,156,501,,2,0,False
337,PHC BEASI,PHC BEASI,,25,0200,156,502,,1,0,False
338,CHC KANKE,CHC KANKE,,25,0190,157,501,0,2,0,False
339,PHC PITHORIYA,PHC PITHORIYA,,25,0190,157,502,0,1,0,False
340,CHC LAPUNG,CHC LAPUNG,,25,0203,158,501,,2,0,False
341,PHC KARIYA,PHC KARIYA,,25,0203,158,502,,1,0,False
342,CHC MANDAR,CHC MANDAR,,25,0199,159,501,,2,0,False
343,PHC TANGAR BANSALI,PHC TANGAR BANSALI,,25,0199,159,502,,1,0,False
344,CHC NAMKUM,सीएचसी नामकुम,,25,0196,2,502,,2,0,False
345,CHC ORMANJHI,CHC ORMANJHI,,25,0191,160,501,0,2,0,False
346,PHC KUCHU,PHC KUCHU,,25,0191,160,502,0,1,0,False
347,PHC SILDIRI,PHC SILDIRI,,25,0191,160,503,0,1,0,False
348,CHC RATU,CHC RATU,,25,0197,161,501,,2,0,False
349,PHC NAGRI,PHC NAGRI,,25,0197,161,502,,1,0,False
350,PHC GUSBAZPUR,PHC GUSBAZPUR,,25,0197,161,503,,1,0,False
351,CHC SILLI,CHC SILLI,,25,0194,162,501,,2,0,False
352,PHC RANGA MATI,PHC RANGA MATI,,25,0194,162,502,,1,0,False
353,PHC PATRAHATU,PHC PATRAHATU,,25,0194,162,503,,1,0,False
354,CHC SONAHATU,CHC SONAHATU,,25,0195,163,501,,2,0,False
355,PHC PANDADIH,PHC PANDADIH,,25,0195,163,502,,1,0,False
356,PHC RAHE,PHC RAHE,,25,0195,163,503,,1,0,False
357,CHC TAMAR,CHC TAMAR,,25,0205,164,501,,2,0,False
358,PHC SURJAMDIH,PHC SURJAMDIH,,25,0205,164,502,,1,0,False
361,PHC ULILOHAR,PHC ULILOHAR,,25,0205,164,503,,1,0,False
362,PHC PUNDIDIRI,PHC PUNDIDIRI,,25,0205,164,504,,1,0,False
363,PHC DIRIYA,PHC DIRIYA,,25,0205,164,505,,1,0,False
364,PHC RAMHO,PHC RAMHO,,25,0205,164,506,,1,0,False
365,CHC RAJMAHAL,CHC RAJMAHAL,,9,0075,169,501,,2,0,False
366,PHC TINPAHAR,PHC TINPAHAR,,9,0075,169,502,,1,0,False
367,PHC UDHAWA,PHC UDHAWA,,9,0075,169,503,,1,0,False
368,PHC FUDKIPUR,PHC FUDKIPUR,,9,0075,169,504,,1,0,False
369,CHC BARHARWA,CHC BARHARWA,,9,0078,166,501,,2,0,False
370,PHC GWALKHOR,PHC GWALKHOR,,9,0078,166,502,,1,0,False
371,PHC KOTALPOKHAR,PHC KOTALPOKHAR,,9,0078,166,503,,1,0,False
372,CHC BARHAIT,CHC BARHAIT,,9,0073,165,501,,2,0,False
373,PHC BORHBANDH,PHC BORHBANDH,,9,0073,165,502,,1,0,False
374,CHC TONTO,CHC TONTO,,29,0243,140,501,,2,0,False
375,PHC TONTO HEAD COWATER,PHC TONTO HEAD COWATER,,29,0243,140,502,,1,0,False
376,PHC TONTOGRAM,PHC TONTOGRAM,,29,0243,140,503,,1,0,False
377,PHC JANGALGARH,PHC JANGALGARH,,29,0243,140,504,,1,0,False
378,CHC JHINKPANI,CHC JHINKPANI,,29,0248,133,501,,2,0,False
379,PHC HATHGAMARIYA,PHC HATHGAMARIYA,,29,0248,133,502,,1,0,False
380,CHC JAGANNATHPUR,CHC JAGANNATHPUR,,29,0249,132,501,,2,0,False
381,PHC JAINTHGARH,PHC JAINTHGARH,,29,0249,132,502,,1,0,False
382,PHC JITIYA,PHC JITIYA,,29,0249,132,503,,1,0,False
383,PHC PHULBANGA,PHC PHULBANGA,,9,0073,165,503,,1,0,False
384,CHC TANTNAGAR,CHC TANTNAGAR,,29,0246,139,501,,2,0,False
385,CHC BORIO,CHC BORIO,,9,0072,167,501,,2,0,False
386,PHC KATHBHARI,PHC KATHBHARI,,29,0246,139,502,,1,0,False
387,PHC BANJHI,PHC BANJHI,,9,0072,167,502,,1,0,False
388,PHC MIRJA CHOWK,PHC MIRJA CHOWK,,9,0072,167,503,,1,0,False
389,PHC MANDRO,PHC MANDRO,,9,0072,167,504,,1,0,False
390,CHC RAJNAGAR,CHC RAJNAGAR,,30,0260,179,501,,2,0,False
391,PHC CHALIYAMA,PHC CHALIYAMA,,30,0260,179,502,,1,0,False
392,CHC JALDEGA,CHC JALDEGA,,28,0231,182,501,,2,0,False
393,PHC GOVINDPUR,PHC GOVINDPUR,,30,0260,179,503,,1,0,False
395,PHC KUTUMBO,PHC KUTUMBO,,30,0260,179,504,,1,0,False
396,CHC GAMHARIYA,CHC GAMHARIYA,,30,0258,173,501,,2,0,False
397,PHC BANSJOR,PHC BANSJOR,,28,0231,182,502,,1,0,False
398,CHC KURDEG,CHC KURDEG,,28,0226,184,501,,2,0,False
399,PHC ADITYAPUR,PHC ADITYAPUR,,30,0258,173,502,,1,0,False
400,PHC HUDDU,PHC HUDDU,,30,0258,173,503,,1,0,False
401,PHC KINKEL,PHC KINKEL,,28,0226,184,502,,1,0,False
402,CHC SIMDEGA,CHC SIMDEGA,,28,0224,185,501,,2,0,False
403,PHC SEWAEE,PHC SEWAEE,,28,0224,185,502,,1,0,False
615,CHC GOILKERA,CHC GOILKERA,,29,0239,130,501,,2,0,False
617,CHC JASIDIH,CHC JASIDIH,,7,0051,209,501,0,2,0,False
622,CHC BADAJAMDA,CHC BADAJAMDA,,29,0242,207,501,0,2,0,False
623,PHC NOAMUNDI,PHC NOAMUNDI,,29,0242,207,502,0,1,0,False
624,CHC KUCHAI,CHC KUCHAI,,30,0252,177,501,,2,0,False
625,CHC KOLEBIRA,CHC KOLEBIRA,,28,0230,183,501,,2,0,False
626,CHC BANO,CHC BANO,,28,0233,180,501,,2,0,False
627,CHC THETHAITANGAR,CHC THETHAITANGAR,,28,0229,186,501,,2,0,False
628,CHC SARAIKELA,CHC SARAIKELA,,30,0259,208,501,,2,0,False
631,CHC GARU,CHC GARU,,20,0144,105,501,,2,0,False
632,BADAJAMDA,BADAJAMDA,,29,0242,207,503,,1,0,False
633,CHC GOMIA,CHC GOMIA,,13,0097,7,501,,2,0,False
634,CHC DEVIPUR,CHC DEVIPUR,,7,0055,21,501,,2,0,False
635,CHC SARATH,CHC SARATH,,7,0059,20,501,,2,0,False
636,CHC DHALBHUMGARH,CHC DHALBHUMGARH,,18,0117,143,501,,2,0,False
637,CHC DUMARIA,CHC DUMARIA,,18,0116,144,501,,2,0,False
638,CHC TORPA,CHC TORPA,,26,0207,96,501,,2,0,False
639,PHC MADHUBAN,PHC MADHUBAN,,23,0176,193,502,,1,0,False
640,PHC NARGANJ,PHC NARGANJ,,23,0176,193,503,,1,0,False
641,PHC SAROUNI,PHC SAROUNI,,8,0067,202,502,,1,0,False
722,ICDS CHAS,ICDS CHAS,,13,0101,6,502,0,100,0,False
723,UFWC CHAS,UFWC CHAS,,13,0101,6,503,0,3,0,False
724,SADAR HOSPITAL GODDA,SADAR HOSPITAL GODDA,,8,0067,202,503,0,5,0,False
725,Bokaro Surgical Clinic,Bokaro Surgical Clinic,,13,0101,6,504,0,100,0,False
642,PHC RAJAVITTA,PHC RAJAVITTA,,8,0063,64,502,,1,0,False
643,PHC KASBA,PHC KASBA,,8,0061,66,502,,1,0,False
644,PHC BALBADDA,PHC BALBADDA,,8,0061,66,503,,1,0,False
645,PHC PANDU,PHC PANDU,,19,0130,199,502,,1,0,False
646,PHC GENTHA,PHC GENTHA,,19,0138,200,503,,1,0,False
647,PHC KUNDA,PHC KUNDA,,7,0053,205,502,,1,0,False
648,PHC MURUP,PHC MURUP,,20,0145,106,502,,1,0,False
649,PHC NAWAGARH,PHC NAWAGARH,,20,0145,106,503,,1,0,False
650,PHC KOKPARA,PHC KOKPARA,,18,0117,143,502,0,1,0,False
651,PHC SINGHPURA,PHC SINGHPURA,,18,0117,143,503,0,1,0,False
652,PHC MANDU,PHC MANDU,,22,0167,151,502,0,1,0,False
653,PHC CHANDWARA,PHC CHANWARA,,5,0033,98,504,0,1,0,False
654,HSC BENDI,HSC BENDI,,20,0145,106,504,0,2,0,False
655,MCH SIMDEGA,MCH SIMDEGA,,28,0224,213,503,0,5,0,False
656,DISTRICT HOSPITAL GARHWA,DISTRICT HOSPITAL GARHWA,,1,0015,44,504,0,5,0,False
657,SADAR HOSPITAL,SADAR HOSPITAL,,10,0082,117,505,0,5,0,False
658,PHC KUSHMIL,PHC KUSHMIL,,7,0051,209,502,0,1,0,False
659,PHC BAGHMARA,PHC BAGHMARA,,7,0051,209,503,0,1,0,False
660,SADAR HOSPITAL,SADAR HOSPITAL,,9,0070,170,502,0,5,0,False
661,SADAR HOSPITAL,SADAR HOSPITAL,,21,0159,195,503,0,5,0,False
662,NOTIONAL HQ,NOTIONAL HQ,,21,0159,215,504,0,5,0,False
663,CHC SATGAWAN,CHC SATGAWAN,,5,0032,100,503,0,2,0,False
664,SADAR HOSPITAL,SADAR HOSPITAL,,20,0145,106,505,3166,5,0,False
665,Deoghar Sadar Hospital,Sadar Hospital,,7,0051,209,504,0,5,0,False
666,SDH MADHUPUR,SDH MADHUPUR,,7,0056,23,503,0,4,0,False
667,PHC Nimiaghat,PHC Nimiaghat,,6,0049,56,505,9919,1,0,False
668,CHC MAJHGAON,CHC MAJHGAON,,29,0251,136,501,0,2,0,False
669,UHC MANOHARTAND,UHC MANOHARTAND,,12,0091,187,505,0,3,0,False
670,UHC JAHAJTAND,UHC JAHAJTAND,,12,0091,187,506,0,3,0,False
671,UHC JHUMRITILAIYA,UHC JHUMRITILAIYA,,5,0033,98,505,0,3,0,False
673,,,,26,00,93,501,0,0,0,False
674,PHC MANGUDIH,PHC MANGUDIH,,30,0259,208,502,0,1,0,False
675,PHC SINI,PHC SINI,,30,0259,208,503,0,1,0,False
676,SADAR HOSPITAL LOHARDAGA,SADAR HOSPITAL LOHARDAGA,,15,0107,112,504,0,5,0,False
677,PHC HURDA,PHC HURDA,,28,0233,180,502,27921,1,0,False
678,DIST HOSPITAL KHUNTI,DIST HOSPITAL KHUNTI,,26,0210,93,507,0,5,0,False
679,UHC BABUDIH,UHC BABUDIH,,12,0090,26,503,0,3,0,False
680,UHC BINOD NAGAR,UHC BINOD NAGAR,,12,0090,26,504,0,3,0,False
681,UHC BHUDA,UHC BHUDA,,12,0090,26,505,0,3,0,False
682,PHC BENAGARIYA 2,PHC BENAGARIYA 2,,12,0093,29,509,0,1,0,False
683,RAJ NURSING HOME - PRIVATE,RAJ NURSING HOME - PRIVATE,,22,0166,152,503,0,100,0,False
684,BHURKUNDA SEWA SADAN - PRIVATE,BHURKUNDA SEWA SADAN - PRIVATE,,22,0166,152,504,0,100,0,False
685,NETARHAT,NETARHAT,,27,0212,73,503,0,8,0,False
686,SADAR URBAN AREA,SADAR URBAN AREA,,19,0139,197,503,0,100,0,False
687,SADAR HOSPITAL,SADAR HOSPITAL,,6,0045,59,505,0,5,0,False
688,UHC RASHIKPUR,UHC RASHIKPUR,,23,0179,32,509,0,3,0,False
689,UHC DANGALPARA,UHC DANGALPARA,,23,0179,32,510,0,3,0,False
690,UHC SHASHTRINAGAR,UHC SHASHTRINAGAR,,23,0179,32,511,0,3,0,False
691,SAINT URSULA HOSPITAL,SAINT URSULA HOSPITAL,,15,0107,112,505,0,100,0,False
692,UHC KATRAS,UHC KATRAS,,12,0088,24,506,0,3,0,False
693,SADAR HOSPITAL,SADAR HOSPITAL,,24,0184,87,507,0,5,0,False
694,DISTRICT HOSPITAL,DISTRICT HOSPITAL,,22,0168,153,504,0,5,0,False
695,SIMARIA REFERRAL HOSPITAL,SIMARIA REFERRAL HOSPITAL,,3,0030,16,502,0,7,0,False
696,RANCHI SADAR HOSPITAL,RANCHI SADAR HOSPITAL,,25,0190,217,503,0,5,0,False
697,MISSION HOSPITAL MANDAR,MISSION HOSPITAL MANDAR,,25,0199,159,503,0,100,0,False
698,KARAMTOLI CHOWK,KARAMTOLI CHOWK,,25,0190,217,504,0,3,0,False
699,"KARBALA CHOWK, BAHU BAZAR","KARBALA CHOWK, BAHU BAZAR",,25,0190,217,505,0,3,0,False
700,TUPUDANA CHOWK,TUPUDANA CHOWK,,25,0190,217,506,0,3,0,False
701,WARD OFFICE NAYAK MUHALLA,WARD OFFICE NAYAK MUHALLA,,25,0190,217,507,0,3,0,False
702,T V TOWER RATU ROAD,T V TOWER RATU ROAD,,25,0190,217,508,0,3,0,False
703,LOWER CHUTIA KAMLU TOLI,LOWER CHUTIA KAMLU TOLI,,25,0190,217,509,0,3,0,False
704,MAKCHUND TOLI, KANTA TOLI,MAKCHUND TOLI, KANTA TOLI,,25,0190,217,510,0,3,0,False
705,TUPUDANA SATRANJI,TUPUDANA SATRANJI,,25,0190,217,511,0,3,0,False
706,DIBDIH BRIDGE,DIBDIH BRIDGE,,25,0190,217,512,0,3,0,False
707,BADA GHAGHRA JAGARAN TOLI,BADA GHAGHRA JAGARAN TOLI,,25,0190,217,513,0,3,0,False
708,KUSAI CHOWK KUSAI BASTI,KUSAI CHOWK KUSAI BASTI,,25,0190,217,514,24365,3,0,False
709,NAMKUM AUTO STAND,NAMKUM AUTO STAND,,25,0190,217,515,0,3,0,False
710,HARMU PANCH MANDIR,???? ???? ?????,,25,0190,217,516,0,3,0,False
711,LOWADIH CHOWK,??????? ???,,25,0190,217,517,0,3,0,False
712,LANKA COLONY SECTOR - 2,???? ?????? ?????? -2,,25,0190,217,518,0,3,0,False
713,HESAG,?????,,25,0190,217,519,0,3,0,False
714,KHADGARHA KUMHAR TOLI,??????  ??????? ????,,25,0190,217,520,0,3,0,False
715,J P MARKET, DHURWA,?? ?? ?????? ??????,,25,0190,217,521,0,3,0,False
716,EDALHATU,???????,,25,0190,217,522,0,3,0,False
717,M ALI LANE H B ROAD,??? ??? ??? ??  ?? ???,,25,0190,217,523,0,3,0,False
718,SAKHUA BAGAN, DHURWA,???? ???? ??????,,25,0190,217,524,0,3,0,False
719,PHC PALGUNJ,PHC PALGUNJ,,6,0050,62,502,0,1,0,False
720,BHARECH NAGAR,BHARECH NAGAR,,22,0167,151,503,0,7,0,False
721,DISTRICT HOSPITAL,DISTRICT HOSPITAL,,30,0259,208,504,0,5,0,False
726,Brinda Meternity and Surgical Centre,Brinda Meternity and Surgical Centre,,13,0101,6,505,0,100,0,False
727,Raj Nurshing Centre,Raj Nurshing Centre,,13,0101,6,506,0,100,0,False
728,Sri Sai Hospital,Sri Sai Hospital,,13,0101,6,507,0,100,0,False
729,Mother Care,Mother Care,,13,0101,6,508,0,100,0,False
730,Prudence Hospital,Prudence Hospital,,13,0101,6,509,0,100,0,False
731,Hope Hospital,Hope Hospital,,13,0101,6,510,0,100,0,False
732,St. Paul Healthways,St. Paul Healthways,,13,0101,6,511,0,100,0,False
733,Muskan Hosp. and Research Centre,Muskan Hosp. and Research Centre,,13,0101,6,512,0,100,0,False
734,K. M. Memorial,K .M. Memorial,,13,0101,6,513,0,100,0,False
735,Neelam Hospital,Neelam Hospital,,13,0101,6,514,0,100,0,False
736,PHC MARGOMUNDA,PHC MARGOMUNDA,,7,0058,22,503,0,1,0,False
737,SDH CHAS,SDH CHAS,,13,0101,6,515,0,4,0,False
738,SDH PHUSRO,SDH PHUSRO,,13,0096,4,502,0,4,0,False
739,SDH TENUGHAT,SDH PHUSRO,,13,0097,7,502,0,4,0,False
740,OTHER PRIVATE FACILITIES,OTHER PRIVATE FACILITIES,,8,0068,68,504,0,100,0,False
741,SADAR HOSPITAL KODERMA,SADAR HOSPITAL KODERMA,,5,0033,98,506,0,5,0,False
742,SADAR HOSPITAL,SADAR HOSPITAL,,18,0112,146,504,0,5,0,False
743,SADAR HOSPITAL,SADAR HOSPITAL,,23,0179,32,512,0,5,0,False
744,STATE DISPENSARY,STATE DISPENSARY,,13,0101,6,516,0,1,0,False
745,PHC CHIRACHAS,PHC CHIRACHAS,,13,0101,6,517,0,1,0,False
746,SADAR HOSPITAL,SADAR HOSPITAL,,13,0101,6,518,0,5,0,False
404,CHC KHARSAWAN,CHC KHARSAWAN,,30,0253,176,501,,2,0,False
405,PHC MANGUDIH,PHC MANGUDIH,,30,0253,176,502,,1,0,False
406,CHC CHANDIL,CHC CHANDIL,,30,0254,172,501,,2,0,False
407,PHC CHAOKA,PHC CHAOKA,,30,0254,172,502,,1,0,False
408,PHC CHAOLIBASA,PHC CHAOLIBASA,,30,0254,172,503,,1,0,False
409,CHC NIMDIH,PHC CHAOLIBASA,,30,0257,178,501,,2,0,False
410,PHC HANTAR PATHARDIH,PHC CHAOLIBASA,,30,0257,178,502,,1,0,False
411,CHC ICHAGARH,CHC ICHAGARH,,30,0255,175,501,,2,0,False
412,PHC TIRULDIH,PHC TIRULDIH,,30,0255,175,502,,1,0,False
415,CHC MANOHARPUR,CHC MANOHARPUR,,29,0241,203,501,,2,0,False
416,PHC CHOTA NAGARA,PHC CHOTA NAGARA,,29,0241,203,502,,1,0,False
417,PHC JARAIKELA,PHC JARAIKELA,,29,0241,203,503,,1,0,False
418,PHC ANANDPUR,PHC ANANDPUR,,29,0241,203,504,,1,0,False
419,CHC SONUA,CHC SONUA,,29,0234,138,501,,2,0,False
420,PHC KHARIMATI,PHC KHARIMATI,,29,0234,138,502,,1,0,False
421,CHC CHAKRADHARPUR,CHC CHAKRADHARPUR,,29,0237,128,501,,2,0,False
422,PHC HATIA,PHC HATIA,,29,0237,128,502,,1,0,False
423,CHC BANDGAON,CHC BANDGAON,,29,0236,127,501,,2,0,False
424,PHC KARAIKELA,PHC KARAIKELA,,29,0236,127,502,,1,0,False
425,PHC DUDHKUNDI,PHC DUDHKUNDI,,29,0236,127,503,,1,0,False
426,CHC BALIYAPUR,CHC BALIYAPUR,,12,0092,25,501,,2,0,False
427,CHC PALAJORI,CHC PALAJORI,,7,0060,192,501,,2,0,False
428,CHC TANDWA,CHC TANDWA,,3,0031,17,501,,2,0,False
538,CHC KATHIKUND,CHC KATHIKUND,,23,0176,193,501,,2,0,False
539,CHC SARWAN,CHC SARWAN,,7,0053,205,501,0,2,0,False
540,CHC CHAS,CHC CHAS,,13,0101,6,501,,2,0,False
541,CHC CHANDANKIYARI,CHC CHANDANKIYARI,,13,0102,5,501,,2,0,False
542,CHC PETERWAR,CHC PETERWAR,,13,0098,11,501,,2,0,False
543,CHC JARIDIH,CHC JARIDIH,,13,0100,8,501,,2,0,False
544,CHC KASMAR,CHC KASMAR,,13,0099,9,501,,2,0,False
545,CHC BERMO,CHC BERMO,,13,0096,4,501,,2,0,False
546,CHC NAWADIH,CHC NAWADIH,,13,0094,10,501,,2,0,False
547,CHC BHANDARIA,CHC BHANDARIA,,1,0019,41,501,,2,0,False
548,CHC MURHU,CHC MURHU,,26,0209,94,501,,2,0,False
549,CHC NAGARUNTARI,CHC NAGARUNTARI,,1,0009,47,501,,2,0,False
550,CHC DHURKI,CHC DHURKI,,1,0010,43,501,,2,0,False
551,CHC RANIA,CHC RANIA,,26,0208,95,501,,2,0,False
570,CHC DUMRI,CHC DUMRI,,6,0049,56,504,,2,0,False
571,CHC ARKI,CHC ARKI,,26,0211,91,501,0,2,0,False
573,CHC BAGODAR,CHC BAGODAR,,6,0047,49,503,,2,0,False
574,CHC GANDE,CHC GANDE,,6,0044,57,501,,2,0,False
575,CHC BENGABAD,CHC BENGABAD,,6,0043,50,501,8753,2,0,False
576,CHC GAWAN,CHC GAWAN,,6,0038,58,502,,2,0,False
577,CHC DHANWAR,CHC DHANWAR,,6,0041,53,501,,2,0,False
578,CHC JAMUA,CHC JAMUA,,6,0042,61,503,,2,0,False
579,CHC BIRNI,CHC BIRNI,,6,0046,51,503,,2,0,False
580,CHC DEORI,CHC DEORI,,6,0040,52,501,,2,0,False
581,CHC PIRTAND,CHC PIRTAND,,6,0050,62,501,0,2,0,False
582,CHC TISRI,CHC TISRI,,6,0039,63,502,,2,0,False
583,CHC BOARIJOR,CHC BOARIJOR,,8,0063,64,501,,2,0,False
586,CHC CHANDWA,CHC CHANDWA,,20,0149,104,501,,2,0,False
587,CHC SADAR GODDA,CHC SADAR GODDA,,8,0067,202,501,,2,0,False
588,CHC MEHERMA,CHC MEHERMA,,8,0061,66,501,,2,0,False
589,CHC KUNDHIT,CHC KUNDHIT,,24,0187,88,505,,2,0,False
590,CHC KAMDARA,CHC KAMDARA,,27,0216,75,501,,2,0,False
591,CHC BASIA,CHC BASIA,,27,0217,70,501,,2,0,False
592,CHC HIRANPUR,CHC HIRANPUR,,10,0081,114,501,,2,0,False
593,CHC KEREDARI,CHC KEREDARI,,21,0162,86,501,6195,2,0,False
594,CHC BISHRAMPUR,CHC BISHRAMPUR,,19,0130,199,501,,2,0,False
595,CHC ICHAK,CHC ICHAK,,21,0153,84,501,,2,0,False
596,CHC PATRATU,CHC PATRATU,,22,0166,152,502,,2,0,False
599,CHC MANDU,CHC MANDU,,22,0167,151,501,,2,0,False
600,CHC SAHIBGANJ,CHC SAHIBGANJ,,9,0070,170,501,,2,0,False
601,CHC BOLBA,CHC BOLBA,,28,0228,181,501,,2,0,False
602,CHC CHAIBASA,CHC CHAIBASA,,29,0245,204,501,,2,0,False
603,CHC PATHNA,CHC PATHNA,,9,0077,168,501,,2,0,False
604,CHC KHUNTPANI,CHC KHUNTPANI,,29,0238,135,501,,2,0,False
605,CHC TALJHARI,CHC TALJHARI,,9,0074,171,501,,2,0,False
606,CHC MANJHARI,CHC MANJHARI,,29,0247,137,501,,2,0,False
609,CHC KUMARDUNGI,CHC KUMARDUNGI,,29,0250,134,501,,2,0,False
610,CHC MOHANPUR,CHC MOHANPUR,,7,0052,19,501,,2,0,False
613,CHC MADHUPUR,CHC MADHUPUR,,7,0056,23,501,,2,0,False
614,PHC BURAHAI,PHC BURAHAI,,7,0056,23,502,,1,0,False
