SVID,Name_E,Name_G,TCode,DCode,VCode,MDDS_Code
10000076,SUTHERPUR,SUTHERPUR,0171,22,6747,369275
10000077,NARSINHDIH,NARSINGDIH,0171,22,6747,369275
10000078,NEMRA,NEMRA,0171,22,6748,369276
10000079,KHAJURI,KHAJURI,0002,1,0,
10000080,KHAJURI,KHAJURI,0005,1,0,
10000081,BIRBANDHA,BIRBANDHA,0005,1,0,
10000082,AMAR,AMAR,0005,1,0,
10000083,JOGIVIR,JOGIVIR,0005,1,0,
10000084,LAKDAI,LAKDAI,0005,1,0,
10000085,BHUSUWA,BHUSUWA,0005,1,0,
10000086,BAKOIYA,BAKOIYA,0005,1,0,
10000087,AACHHODIH,AACHHODIH,0005,1,0,
10000088,CHANDRAPURA,CHANDRAPURA,0005,1,0,
10000089,RAMPUR,RAMPUR,0005,1,0,
10000090,BIDANDA,BIDANDA,0005,1,0,
10000091,PARYADIH,PARYADIH,0005,1,0,
10000092,JAHARSARAI,JAHARSARAI,0005,1,0,
10000093,MANJHIGAWAN,MANJHIGAWAN,0005,1,0,
10000094,RANITALI,RANITALI,0005,1,0,
10000095,PARSAKHANR,PARSAKHANR,0005,1,0,
10000096,KAMAT,KAMAT,0005,1,0,
10000097,BICHHI,BICHHI,0005,1,0,
10000098,SONPURWA,SONPURWA,0005,1,0,
10000099,BARCHHABANDH,BARCHHABANDH,0005,1,0,
10000100,BARCHHABANDH,BARCHHABANDH,0005,1,0,
10000101,BODARA,BODARA,0005,1,0,
10000102,LAWA CHAMPA,LAWA CHAMPA,0005,1,0,
10000103,GOPALPUR,GOPALPUR,0005,1,0,
10000104,KARUI,KARUI,0005,1,0,
10000105,BHAGODIH,BHAGODIH,0005,1,0,
10000106,DEWANKARA,DEWANKARA,0005,1,0,
10000107,PURHE,PURHE,0005,1,0,
10000108,TADHE,TADHE,0005,1,0,
10000109,AADAR,AADAR,0005,1,0,
10000110,JATRO BANJARI,JATRO BANJARI,0005,1,0,
10000111,NAWADIH,NAWADIH,0005,1,0,
10000112,SEMARI,SEMARI,0005,1,0,
10000113,KUSUMIYA DAMAR,KUSUMIYA DAMAR,0005,1,0,
10000114,OBRA,OBRA,0005,1,0,
10000115,LOKA,LOKA,0005,1,0,
10000116,GANGATARIYA,GANGATARIYA,0005,1,0,
10000117,KOUWAKHOH,KOUWAKHOH,0005,1,0,
10000118,SARSATIYA,SARSATIYA,0005,1,0,
10000119,KHARDIHA,KHARDIHA,0005,1,0,
10000120,CHIRAIYATAND,CHIRAIYATAND,0005,1,0,
10000121,KOLHUWA,KOLHUWA,0005,1,0,
10000122,AANA JARHI,AANA JARHI,0005,1,0,
10000123,SUKHNADI,SUKHNADI,0005,1,0,
10000124,BARDIHA,BARDIHA,0005,1,0,
10000125,CHUMBA,CHUMBA,0167,22,6535,369053
10000126,SANDI,SANDI,0167,22,6532,369050
10000127,BARKATOLI,BARKATOLI,0197,25,24894,374083
10000128,KUMBATOLI,KUMBATOLI,0197,25,24894,374083
10000000,Do not delete it,Do not delete it,0,0,0,
10000001,aaaaaaaaaaaa,aaaaaaaaaaaa,0179,23,20325,371369
10000002,DHATKIDIH,DHATKIDIH,0252,30,28633,378583
10000003,DORO,DORO,0252,30,28633,378583
10000004,SERENGDA,SERENGDA,0252,30,28633,378583
10000005,ARUWAN,ARUWAN,0252,30,28633,378583
10000006,JODASARJAM,JODASARJAM,0252,30,28633,378583
10000007,DAMADIRI,DAMADIRI,0252,30,28633,378583
10000008,KARAMARA,KARAMARA,0171,22,6698,369226
10000009,KONARDIH,KONARDIH,0171,22,6698,369226
10000010,MASRIHDIH,MASRIHDIH,0171,22,6699,369227
10000011,MACHATAND,MACHATAND,0171,22,6699,369227
10000012,PATHALGARHA,PATHALGARHA,0171,22,6698,369226
10000013,JARABANDA,JARABANDA,0171,22,6698,369226
10000014,GOSA,GOSA,0168,22,6575,369101
10000015,LODROBERA,LODROBERA,0168,22,6601,369114
10000016,KARMALI TOLA,KARMALI TOLA,0168,22,6601,369114
10000017,NAWADIH,NAWADIH,0168,22,6601,369114
10000018,MUNDA TOLA,MUNDA TOLA,0168,22,6601,369114
10000019,SARIYA,SARIYA,0168,22,6601,369114
10000020,BARLONG,BARLONG,0168,22,6601,369114
10000021,DUMAR TOLA,DUMAR TOLA,0168,22,6601,369114
10000022,DHOBI TOLA,DHOBI TOLA,0168,22,6601,369114
10000023,KUNDRUKHURD,KUNDRUKHURD,0168,22,6601,369114
10000024,KHANTOLA,KHANTOLA,0168,22,6601,369114
10000025,KUNDRUKALA,KUNDRUKALA,0168,22,6601,369114
10000026,BARWADIH,BARWADIH,0168,22,6601,369114
10000027,PIPRAZARA,PIPRAZARA,0171,22,6666,369194
10000028,MEDIYAZARA,MEDIYAZARA,0171,22,6666,369194
10000029,HETHGARHA,HETHGARHA,0171,22,6666,369194
10000030,BADKAZARA,BADKAZARA,0171,22,6666,369194
10000031,Example,Example,0002,1,0,
10000032,KalyanPur,KalyanPur,0015,1,0,
10000033,DUMARIA GARDHA,DUMARIA GARDHA,0167,22,6549,369065
10000034,HARIGAN TOLA,HARIGAN TOLA,0167,22,6549,369065
10000035,DHAWAIDIH,DHAWAIDIH,0171,22,6666,369194
10000036,BARUDIH,BARUDIH,0171,22,6666,369194
10000037,KUSTEGHARA,KUSTEGHARA,0171,22,6669,369197
10000038,HARIBANDH,HARIBANDH,0171,22,6669,369197
10000039,DHANBAD URBAN AREA,DHANBAD URBAN AREA,0090,12,23197,361843
10000040,PARSADIH,PARSADIH,0171,22,6658,369186
10000041,BUTGODWA,BUTGODWA,0171,22,6663,369191
10000042,ZARA,ZARA,0171,22,6660,369188
10000043,FULJHARIA,FULJHARIA,0171,22,6719,369247
10000044,HARNA,HARNA,0171,22,6746,369274
10000045,NOWATOLI,NOWATOLI,0171,22,6683,369211
10000046,ROLABAGICHA,ROLABAGICHA,0171,22,6683,369211
10000047,LEWATAND,LEWATAND,0171,22,6722,369250
10000129,AAMTANR,AAMTANR,0197,25,24894,374083
10000130,LADDA,LADDA,0197,25,24880,374070
10000131,ADCHERO,ADCHERO,0197,25,24880,374070
10000132,LOHRAKOCHA,LOHRAKOCHA,0197,25,24880,374070
10000133,KUJU,KUJU,0167,22,6532,369050
10000134,KEDLA,KEDLA,0167,22,6555,369070
10000135,TAPIN,TAPIN,0167,22,6517,369037
10000136,BARWADIH,BARWADIH,0168,22,10000026,
10000137,BAZAR TAND,BAZAR TAND,0191,25,24409,373596
10000138,GORATU,GORATU,0168,22,0,
10000139,KOYARI TOLA,KOYARI TOLA,0191,25,24409,373596
10000140,KOYARI TOLA,KOYARI TOLA,0191,25,24409,373596
10000141,GORATU,GORATU,0168,22,0,
10000142,SONAR TOLA,SONAR TOLA,0191,25,24409,373596
10000143,GANGU TOLA,GANGU TOLA,0191,25,24409,373596
10000144,KORCHE,KORCHE,0168,22,0,
10000145,BARADIH,BARADIH,0197,25,24891,374080
10000146,BALALONG,BALALONG,0197,25,24891,374080
10000147,KUDLONG,KUDLONG,0197,25,24891,374080
10000148,BANAPIRI,BANAPIRI,0197,25,24876,374066
10000149,KANNAUI,KANNAUI,0197,25,24876,374066
10000150,BARKATOLI,BARKATOLI,0197,25,10000127,
10000151,KUMBATOLI,KUMBATOLI,0197,25,10000127,
10000152,AAMTANR,AAMTANR,0197,25,10000127,
10000153,BARKATOLI,BARKATOLI,0197,25,24896,374085
10000154,CHOTKATOLI,CHOTKATOLI,0197,25,24896,374085
10000155,CHITARKOTA,CHITARKOTA,0197,25,24896,374085
10000156,HSC KATARPA,HSC KATARPA,0197,25,0,
10000157,HSC TARUP,HSC TARUP,0197,25,0,
10000158,KHUNTA,KHUNTA,0197,25,10000156,
10000159,SAHEER,SAHEER,0197,25,10000156,
10000160,KATARPA,KATARPA,0197,25,10000156,
10000161,TARUP,TARUP,0197,25,10000157,
10000162,PIPRATOLI,PIPRATOLI,0210,26,25835,375242
10000163,JANNAT NAGAR,JANNAT NAGAR,0210,26,25835,375242
10000164,NAMKUM,NAMKUM,0210,26,25835,375242
10000165,JAMUA DAG,JAMUA DAG,0210,26,25835,375242
10000166,THANATOLI,THANATOLI,0210,26,25835,375242
10000167,BARAIKTOLI,BARAIKTOLI,0210,26,25835,375242
10000168,KENDUADIH,KENDUADIH,0171,22,6705,369233
10000169,JAYANTIBERA,JAYANTIBERA,0171,22,6705,369233
10000170,BARWA TAND,BARWA TAND,0171,22,6707,369235
10000171,VIJAYDIH,VIJAYDIH,0171,22,6706,369190
10000172,Babhani,Babhani,0005,1,0,
10000173,Marich Jhopri,Marich Jhopri,0115,18,0,
10000174,BANDASAI,BANDASAI,0245,29,30363,378068
10000175,FATEHPUR,FATEHPUR,0094,13,23600,362257
10000176,TARANARI,TARANARI,0095,13,23618,362275
10000177,FATEHPUR,FATEHPUR,0095,13,23608,362271
10000178,muraina,khortha,0046,6,9444,352245
10000179,DAUDI,DAUDI,0209,26,25700,375107
10000180,ULIDIH,ULIDIH,0195,25,24685,373911
10000048,Pansala,Pansala,0170,22,6613,369168
10000049,BARWATAND,BARWATAND,0171,22,6684,369212
10000050,SAMBALPUR,SAMBALPUR,0171,22,6737,369265
10000051,GHAGHRAZARA,GHAGHRAZARA,0171,22,6737,369265
10000052,KHARIYATAND,KHARIYATAND,0171,22,6683,369211
10000053,Madhaya,Madhaya,0015,1,0,
10000054,Hoor,Hoor,0015,1,0,
10000055,Haraya,Haraya,0015,1,0,
10000056,Tiwari Marhatia,Tiwari Marhatia,0015,1,0,
10000057,Dubey Marhatia,Dubey Marhatia,0015,1,0,
10000058,Tenhri Haraya,Tenhri Haraya,0015,1,0,
10000059,Jhura,Jhura,0015,1,0,
10000060,DHANGARDIHA,DHANGARDIHA,0002,1,24,
10000061,KUNWARDHIKA,KUNWARDHIKA,0002,1,24,
10000062,BAGAHI,BAGAHI,0002,1,24,
10000063,BARWABANDH,BARWABANDH,0002,1,24,
10000064,ASANABANDH,ASANABANDH,0002,1,24,
10000065,ROHINIAN,ROHINIAN,0002,1,21,
10000066,BAKHARIDAMAR,BAKHARIDAMAR,0002,1,21,
10000067,JHAGRAKHANR,JHAGRAKHANR,0002,1,21,
10000068,JIRHULA,JIRHULA,0002,1,21,
10000069,KACHHARWA,KACHHARWA,0002,1,21,
10000070,MAIDHIA,MAIDHIA,0002,1,21,
10000071,BHANWARIA,BHANWARIA,0002,1,21,
10000072,DHANGARDIHA,DHANGARDIHA,0002,1,10000060,
10000073,AMRORA,AMRORA,0002,1,0,
10000074,RAJI,RAJI,0002,1,0,
10000075,PARASPANI,PARASPANI,0002,1,0,
