TCode,Name_E,Name_G,BID
0013,Bhind(0013),Bhind(0013),353
0335,Harsud(0335),Harsud(0335),315
0338,Punasa(0338),Punasa(0338),315
0339,Pandhana(0339),Pandhana(0339),321
0336,Khalwa(0336),Khalwa(0336),316
0337,Khandwa(0337),Khandwa(0337),316
0335,Harsud(0335),Harsud(0335),320
0317,Pushparajgarh(0317),Pushparajgarh(0317),11
0203,Sehore(0203),Sehore(0203),54
0269,Amarwara(0269),Amarwara(0269),265
0004,Badoda(0004),Badoda(0004),2
0028,Pohri(0028),Pohri(0028),130
0014,Mehgaon(0014),Mehgaon(0014),358
0233,Seoni-Malwa(0233),Seoni-Malwa(0233),116
0238,Sohagpur(0238),Sohagpur(0238),89
0001,Vijaypur(0001),Vijaypur(0001),2
0094,Sirmour(0094),Sirmour(0094),287
0322,Majhauli(0322),Majhauli(0322),215
0042,Baldeogarh(0042),Baldeogarh(0042),7
0248,Sihora(0248),Sihora(0248),272
0341,Khaknar(0341),Khaknar(0341),327
0102,Gurh(0102),Gurh(0102),287
0251,Shahpur(0251),Shahpur(0251),275
0248,Sihora(0248),Sihora(0248),277
0018,Mihona(0018),Mihona(0018),357
0277,Sausar(0277),Sausar(0277),362
0238,Sohagpur(0238),Sohagpur(0238),96
0221,Betul (0221),Betul (0221),49
0249,Majholi(0249),Majholi(0249),279
0222,Chicholi(0222),Chicholi(0222),114
0155,Dhar(0155),Dhar(0155),331
0223,Ghodadongari(0223),Ghodadongari(0223),114
0210,Rehti(0210),Rehti(0210),52
0331,Ranapur(0331),Ranapur(0331),44
0215,Baraily(0215),Baraily(0215),359
0175,Barwani(0175),Barwani(0175),318
0340,Burhanpur(0340),Burhanpur(0340),327
0234,Itarsi(0234),Itarsi(0234),88
0216,Badi(0216),Badi(0216),90
0224,Shahpur(0224),Shahpur(0224),56
0221,Betul (0221),Betul (0221),56
0223,Ghodadongari(0223),Ghodadongari(0223),56
0171,Khargone(0171),Khargone(0171),307
0181,Niwali(0181),Niwali(0181),323
0216,Badi(0216),Badi(0216),359
0053,Ghuwara(0053),Ghuwara(0053),98
0283,Dhanora(0283),Dhanora(0283),239
0127,Rawti(0127),Rawti(0127),157
0048,Nowgong(0048),Nowgong(0048),46
0051,Rajnagar(0051),Rajnagar(0051),46
0274,Umreth(0274),Umreth(0274),281
0054,Bijawar(0054),Bijawar(0054),46
0052,Bada Malhera(0052),Bada Malhera(0052),101
0162,Hatod(0162),Hatod(0162),308
0070,Sagar(0070),Sagar(0070),125
0162,Hatod(0162),Hatod(0162),301
0066,Malthone(0066),Malthone(0066),125
0073,Kesli(0073),Kesli(0073),124
0267,Nainpur(0267),Nainpur(0267),297
0070,Sagar(0070),Sagar(0070),124
0072,Rehli(0072),Rehli(0072),124
0070,Sagar(0070),Sagar(0070),86
0069,Rahatgarh(0069),Rahatgarh(0069),86
0067,Banda(0067),Banda(0067),86
0266,Bichhiya(0266),Bichhiya(0266),295
0074,Deori(0074),Deori(0074),121
0296,Paraswada(0296),Paraswada(0296),260
0069,Rahatgarh(0069),Rahatgarh(0069),95
0265,Ghughari(0265),Ghughari(0265),296
0070,Sagar(0070),Sagar(0070),87
0068,Shahgarh(0068),Shahgarh(0068),87
0289,Tirodi(0289),Tirodi(0289),213
0066,Malthone(0066),Malthone(0066),87
0256,Gadarwara(0256),Gadarwara(0256),238
0019,Lahar(0019),Lahar(0019),356
0023,Chinour(0023),Chinour(0023),140
0104,Chandia(0104),Chandia(0104),14
0107,Nowroazabad(0107),Nowroazabad(0107),14
0015,Gormi(0015),Gormi(0015),353
0011,Sabalgarh(0011),Sabalgarh(0011),147
0007,Porsa(0007),Porsa(0007),146
0009,Joura(0009),Joura(0009),136
0008,Morena(0008),Morena(0008),145
0311,Jaisinghnagar(0311),Jaisinghnagar(0311),17
0289,Tirodi(0289),Tirodi(0289),361
0013,Bhind(0013),Bhind(0013),355
0014,Mehgaon(0014),Mehgaon(0014),355
0018,Mihona(0018),Mihona(0018),353
0236,Dolariya(0236),Dolariya(0236),116
0100,Huzur(0100),Huzur(0100),351
0097,Hanumana(0097),Hanumana(0097),349
0097,Hanumana(0097),Hanumana(0097),345
0099,Naigarhi(0099),Naigarhi(0099),345
0092,Teonthar(0092),Teonthar(0092),350
0095,Mangawan(0095),Mangawan(0095),329
0096,Semaria(0096),Semaria(0096),329
0101,Raipur - Karchuliyan(0101),Raipur - Karchuliyan(0101),351
0093,Jawa(0093),Jawa(0093),344
0094,Sirmour(0094),Sirmour(0094),352
0099,Naigarhi(0099),Naigarhi(0099),352
0098,Mauganj(0098),Mauganj(0098),349
0098,Mauganj(0098),Mauganj(0098),298
0095,Mangawan(0095),Mangawan(0095),298
0102,Gurh(0102),Gurh(0102),351
0094,Sirmour(0094),Sirmour(0094),350
0100,Huzur(0100),Huzur(0100),287
0096,Semaria(0096),Semaria(0096),352
0253,Panagar(0253),Panagar(0253),272
0251,Shahpur(0251),Shahpur(0251),277
0249,Majholi(0249),Majholi(0249),272
0315,Anuppur(0315),Anuppur(0315),13
0316,Jaithari(0316),Jaithari(0316),12
0317,Pushparajgarh(0317),Pushparajgarh(0317),12
0003,Sheopur(0003),Sheopur(0003),2
0170,Bhikangaon(0170),Bhikangaon(0170),302
0172,Gogaon(0172),Gogaon(0172),302
0180,Pansemal(0180),Pansemal(0180),325
0181,Niwali(0181),Niwali(0181),325
0202,Huzur(0202),Huzur(0202),129
0049,Maharajpur(0049),Maharajpur(0049),106
0201,Berasia(0201),Berasia(0201),128
0238,Sohagpur(0238),Sohagpur(0238),88
0234,Itarsi(0234),Itarsi(0234),115
0236,Dolariya(0236),Dolariya(0236),96
0233,Seoni-Malwa(0233),Seoni-Malwa(0233),96
0176,Pati(0176),Pati(0176),303
0236,Dolariya(0236),Dolariya(0236),115
0226,Amla(0226),Amla(0226),99
0221,Betul (0221),Betul (0221),99
0047,Chandla(0047),Chandla(0047),105
0124,Tal(0124),Tal(0124),154
0065,Khurai(0065),Khurai(0065),125
0055,Buxwaha(0055),Buxwaha(0055),98
0066,Malthone(0066),Malthone(0066),51
0065,Khurai(0065),Khurai(0065),51
0265,Ghughari(0265),Ghughari(0265),295
0064,Bina(0064),Bina(0064),86
0067,Banda(0067),Banda(0067),92
0067,Banda(0067),Banda(0067),95
0072,Rehli(0072),Rehli(0072),95
0257,Narsimhapur(0257),Narsimhapur(0257),251
0255,Gotegaon(0255),Gotegaon(0255),251
0259,Tendukheda(0259),Tendukheda(0259),251
0255,Gotegaon(0255),Gotegaon(0255),237
0012,Ater(0012),Ater(0012),355
0016,Gohad(0016),Gohad(0016),354
0014,Mehgaon(0014),Mehgaon(0014),353
0017,Ron(0017),Ron(0017),357
0013,Bhind(0013),Bhind(0013),358
0001,Vijaypur(0001),Vijaypur(0001),1
0004,Badoda(0004),Badoda(0004),1
0002,Beerpur(0002),Beerpur(0002),1
0003,Sheopur(0003),Sheopur(0003),1
0312,Sohagpur(0312),Sohagpur(0312),286
0313,Jaitpur(0313),Jaitpur(0313),285
0310,Beohari(0310),Beohari(0310),18
0018,Mihona(0018),Mihona(0018),356
0313,Jaitpur(0313),Jaitpur(0313),20
0012,Ater(0012),Ater(0012),358
0016,Gohad(0016),Gohad(0016),353
0237,Babai(0237),Babai(0237),91
0102,Gurh(0102),Gurh(0102),345
0252,Jabalpur(0252),Jabalpur(0252),277
0040,Mohangarh(0040),Mohangarh(0040),5
0236,Dolariya(0236),Dolariya(0236),91
0234,Itarsi(0234),Itarsi(0234),91
0236,Dolariya(0236),Dolariya(0236),88
0292,Lalbarra(0292),Lalbarra(0292),213
0288,Katangi(0288),Katangi(0288),218
0342,Nepanagar(0342),Nepanagar(0342),327
0258,Kareli(0258),Kareli(0258),238
0258,Kareli(0258),Kareli(0258),237
0313,Jaitpur(0313),Jaitpur(0313),286
0096,Semaria(0096),Semaria(0096),351
0009,Joura(0009),Joura(0009),133
0065,Khurai(0065),Khurai(0065),86
0296,Paraswada(0296),Paraswada(0296),258
0014,Mehgaon(0014),Mehgaon(0014),354
0313,Jaitpur(0313),Jaitpur(0313),18
0095,Mangawan(0095),Mangawan(0095),287
0253,Panagar(0253),Panagar(0253),264
0340,Burhanpur(0340),Burhanpur(0340),328
0250,Patan(0250),Patan(0250),272
0316,Jaithari(0316),Jaithari(0316),10
0253,Panagar(0253),Panagar(0253),277
0315,Anuppur(0315),Anuppur(0315),12
0317,Pushparajgarh(0317),Pushparajgarh(0317),363
0189,Narsinghgarh(0189),Narsinghgarh(0189),79
0190,Pachore,Pachore,79
0261,Dindori ,Dindori ,243
0292,Lalbarra,Lalbarra,220
0261,Dindori ,Dindori ,248
0044,Tikamgarh,Tikamgarh,4
0042,Baldeogarh,Baldeogarh,5
0036,Niwari,Niwari,6
0038,Prithvipur,Prithvipur,7
0039,Jatara,Jatara,8
0041,Palera,Palera,9
0316,Jaithari,Jaithari,13
0315,Anuppur,Anuppur,10
0316,Jaithari,Jaithari,13
0314,Kotma,Kotma,12
0103,Bandhogarh,Bandhogarh,14
0105,Manpur,Manpur,15
0106,Pali,Pali,16
0310,Beohari,Beohari,17
0311,Jaisinghnagar,Jaisinghnagar,18
0089,Amarpatan,Amarpatan,22
0091,Maihar,Maihar,23
0083,Majhgawan,Majhgawan,24
0085,Nagod,Nagod,25
0082,Raghurajnagar,Raghurajnagar,26
0090,Ramnagar,Ramnagar,27
0087,Rampur Baghelan,Rampur Baghelan,28
0086,Unchahara,Unchahara,29
0326,Singrauli,Singrauli,32
0261,Dindori ,Dindori ,246
0329,Meghnagar,Meghnagar,39
0327,Thandla,Thandla,41
0328,Petlawad,Petlawad,45
0329,Meghnagar,Meghnagar,39
0328,Petlawad,Petlawad,45
0327,Thandla,Thandla,41
0205,Ashta,Ashta,47
0209,Budni,Budni,48
0226,Amla,Amla,49
0207,Ichhawar,Ichhawar,50
0293,Balaghat,Balaghat,227
0208,Nasrullaganj,Nasrullaganj,52
0194,Basoda,Basoda,53
0204,Shyampur,Shyampur,54
0056,Ajaigarh,Ajaigarh,55
0222,Chicholi,Chicholi,56
0280,Lakhnadon,Lakhnadon,247
0061,Pawai,Pawai,58
0079,Damoh,Damoh,59
0089,Amarpatan,Amarpatan,22
0220,Athner,Athner,61
0081,Tendukheda,Tendukheda,62
0286,Barghat,Barghat,230
0080,Jabera,Jabera,64
0198,Gyaraspur,Gyaraspur,65
0078,Patharia,Patharia,66
0057,Panna,Panna,67
0193,Kurwai,Kurwai,68
0077,Batiyagarh,Batiyagarh,69
0203,Sehore,Sehore,70
0075,Hatta,Hatta,71
0191,Lateri,Lateri,72
0076,Patera,Patera,73
0186,Rajgarh,Rajgarh,74
0059,Gunnor,Gunnor,75
0196,Nateran,Nateran,76
0221,Betul ,Betul ,77
0187,Biaora,Biaora,78
0079,Damoh,Damoh,59
0081,Tendukheda,Tendukheda,62
0205,Ashta,Ashta,47
0062,Shahnagar,Shahnagar,80
0080,Jabera,Jabera,64
0200,Vidisha,Vidisha,81
0078,Patharia,Patharia,66
0044,Tikamgarh,Tikamgarh,4
0077,Batiyagarh,Batiyagarh,69
0075,Hatta,Hatta,71
0076,Patera,Patera,73
0192,Sironj,Sironj,82
0083,Majhgawan,Majhgawan,24
0065,Khurai,Khurai,84
0281,Chhapara,Chhapara,233
0207,Ichhawar,Ichhawar,50
0066,Malthone,Malthone,86
0056,Ajaigarh,Ajaigarh,55
0190,Pachore,Pachore,112
0067,Banda,Banda,87
0211,Raisen,Raisen,119
0206,Jawar,Jawar,47
0238,Sohagpur,Sohagpur,116
0037,Orchha,Orchha,6
0208,Nasrullaganj,Nasrullaganj,52
0192,Sironj,Sironj,82
0237,Babai,Babai,88
0061,Pawai,Pawai,58
0204,Shyampur,Shyampur,54
0062,Shahnagar,Shahnagar,80
0063,Raipura,Raipura,80
0203,Sehore,Sehore,70
0240,Bankhedi,Bankhedi,89
0084,Birsinghpur,Birsinghpur,24
0261,Dindori ,Dindori ,249
0068,Shahgarh,Shahgarh,92
0184,Jirapur,Jirapur,93
0040,Mohangarh,Mohangarh,8
0213,Begamganj,Begamganj,94
0091,Maihar,Maihar,23
0234,Itarsi,Itarsi,96
0195,Tyonda,Tyonda,53
0212,Gairatganj,Gairatganj,97
0052,Bada Malhera,Bada Malhera,98
0223,Ghodadongari,Ghodadongari,99
0043,Khargapur,Khargapur,5
0198,Gyaraspur,Gyaraspur,65
0054,Bijawar,Bijawar,100
0199,Gulabganj,Gulabganj,65
0055,Buxwaha,Buxwaha,101
0193,Kurwai,Kurwai,68
0219,Bhainsdehi,Bhainsdehi,102
0045,Gaurihar,Gaurihar,103
0225,Multai,Multai,104
0046,Laundi,Laundi,105
0048,Nowgong,Nowgong,106
0051,Rajnagar,Rajnagar,107
0185,Khilchipur,Khilchipur,108
0191,Lateri,Lateri,72
0225,Multai,Multai,109
0188,Sarangpur,Sarangpur,110
0315,Anuppur,Anuppur,10
0314,Kotma,Kotma,12
0219,Bhainsdehi,Bhainsdehi,111
0202,Huzur,Huzur,202
0196,Nateran,Nateran,76
0217,Silwani,Silwani,113
0224,Shahpur,Shahpur,114
0197,Shamshabad,Shamshabad,76
0187,Biaora,Biaora,78
0226,Amla,Amla,49
0184,Jirapur,Jirapur,93
0233,Seoni-Malwa,Seoni-Malwa,115
0072,Rehli,Rehli,117
0239,Pipariya,Pipariya,118
0200,Vidisha,Vidisha,81
0001,Vijaypur,Vijaypur,3
0108,Jawad,Jawad,205
0020,Gird,Gird,158
0303,Aron,Aron,134
0029,Shivpuri,Shivpuri,137
0299,Bamori,Bamori,138
0030,Narwar,Narwar,139
0022,Bhitarwar,Bhitarwar,140
0031,Karera,Karera,142
0027,Bhander,Bhander,143
0032,Kolaras,Kolaras,144
0033,Badarwas,Badarwas,148
0034,Pichhore,Pichhore,149
0117,Mandsaur,Mandsaur,150
0035,Khaniyadhana,Khaniyadhana,151
0025,Indergarh,Indergarh,152
0006,Ambah(0006),Ambah(0006),131
0010,Kailaras(0010),Kailaras(0010),141
0026,Datia,Datia,153
0095,Mangawan(0095),Mangawan(0095),352
0092,Teonthar(0092),Teonthar(0092),344
0123,Alot,Alot,154
0304,Chachaura,Chachaura,155
0023,Chinour,Chinour,156
0126,Bajna,Bajna,157
0020,Gird,Gird,161
0298,Guna,Guna,159
0122,Jaora,Jaora,160
0129,Khacharod,Khacharod,173
0121,Piploda,Piploda,162
0302,Kumbhraj,Kumbhraj,163
0099,Naigarhi(0099),Naigarhi(0099),298
0300,Raghogarh,Raghogarh,164
0021,Pichhore,Pichhore,165
