TCode,Name_E,Name_G,BID
0300,Raghogarh,Raghogarh,166
0033,Badarwas,Badarwas,148
0117,Mandsaur,Mandsaur,206
0118,Daloda ,Daloda ,206
0031,Karera,Karera,142
0098,Mauganj(0098),Mauganj(0098),345
0303,Aron,Aron,134
0299,Bamori,Bamori,138
0128,Ratlam,Ratlam,167
0035,Khaniyadhana,Khaniyadhana,151
0304,Chachaura,Chachaura,155
0032,Kolaras,Kolaras,144
0302,Kumbhraj,Kumbhraj,155
0030,Narwar,Narwar,139
0034,Pichhore,Pichhore,149
0114,Malhargarh,Malhargarh,168
0135,Badnagar,Badnagar,169
0029,Shivpuri,Shivpuri,137
0125,Sailana,Sailana,170
0093,Jawa(0093),Jawa(0093),350
0132,Ghatiya,Ghatiya,171
0147,Dewas,Dewas,172
0298,Guna,Guna,159
0301,Maksudangarh,Maksudangarh,164
0108,Jawad,Jawad,209
0027,Bhander,Bhander,143
0026,Datia,Datia,153
0146,Sonkatch,Sonkatch,174
0025,Indergarh,Indergarh,152
0024,Seondha,Seondha,152
0119,Sitamau,Sitamau,175
0115,Garoth,Garoth,176
0131,Mahidpur,Mahidpur,177
0145,Tonk Khurd,Tonk Khurd,178
0113,Bhanpura,Bhanpura,179
0130,Nagda,Nagda,180
0152,Khategaon,Khategaon,181
0133,Tarana,Tarana,183
0119,Sitamau,Sitamau,175
0120,Suwasara,Suwasara,175
0134,Ujjain,Ujjain,184
0115,Garoth,Garoth,176
0307,Ashoknagar,Ashoknagar,185
0116,Shamgarh,Shamgarh,176
0306,Chanderi,Chanderi,186
0123,Alot,Alot,154
0113,Bhanpura,Bhanpura,179
0305,Isagarh,Isagarh,187
0121,Piploda,Piploda,162
0148,Kannod,Kannod,189
0129,Khacharod,Khacharod,173
0130,Nagda,Nagda,173
0135,Badnagar,Badnagar,169
0132,Ghatiya,Ghatiya,171
0131,Mahidpur,Mahidpur,177
0133,Tarana,Tarana,183
0134,Ujjain,Ujjain,184
0307,Ashoknagar,Ashoknagar,185
0308,Shadhora,Shadhora,185
0306,Chanderi,Chanderi,186
0122,Jaora,Jaora,160
0128,Ratlam,Ratlam,167
0126,Bajna,Bajna,157
0125,Sailana,Sailana,170
0152,Khategaon,Khategaon,181
0139,Agar,Agar,191
0150,Bagli,Bagli,192
0138,Badod,Badod,193
0022,Bhitarwar,Bhitarwar,140
0023,Chinour,Chinour,156
0021,Pichhore,Pichhore,165
0020,Gird,Gird,161
0144,Kalapipal,Kalapipal,194
0308,Shadhora,Shadhora,195
0151,Hatpiplya,Hatpiplya,192
0148,Kannod,Kannod,189
0005,Karahal,Karahal,1
0300,Raghogarh,Raghogarh,164
0101,Raipur - Karchuliyan(0101),Raipur - Karchuliyan(0101),352
0313,Jaitpur,Jaitpur,19
0312,Sohagpur,Sohagpur,20
0311,Jaisinghnagar,Jaisinghnagar,21
0325,Deosar,Deosar,30
0324,Chitrangi,Chitrangi,31
0326,Singrauli,Singrauli,32
0324,Chitrangi,Chitrangi,31
0325,Deosar,Deosar,30
0142,Moman Badodiya,Moman Badodiya,196
0309,Mungaoli,Mungaoli,190
0147,Dewas,Dewas,172
0146,Sonkatch,Sonkatch,174
0305,Isagarh,Isagarh,187
0145,Tonk Khurd,Tonk Khurd,178
0137,Nalkheda,Nalkheda,197
0307,Ashoknagar,Ashoknagar,195
0149,Satwas,Satwas,189
0140,Shajapur,Shajapur,198
0150,Bagli,Bagli,192
0143,Shujalpur,Shujalpur,199
0308,Shadhora,Shadhora,195
0309,Mungaoli,Mungaoli,190
0309,Mungaoli,Mungaoli,200
0136,Susner,Susner,201
0110,Neemuch,Neemuch,203
0112,Manasa,Manasa,204
0108,Jawad,Jawad,209
0109,Singoli,Singoli,205
0112,Manasa,Manasa,204
0110,Neemuch,Neemuch,203
0111,Jiran,Jiran,203
0005,Karahal,Karahal,1
0001,Vijaypur,Vijaypur,3
0002,Beerpur,Beerpur,3
0139,Agar,Agar,191
0138,Badod,Badod,193
0141,Gulana,Gulana,196
0144,Kalapipal,Kalapipal,194
0142,Moman Badodiya,Moman Badodiya,196
0137,Nalkheda,Nalkheda,197
0230,Handiya,Handiya,63
0143,Shujalpur,Shujalpur,199
0136,Susner,Susner,201
0117,Mandsaur,Mandsaur,206
0230,Handiya,Handiya,207
0109,Singoli,Singoli,209
0261,Dindori ,Dindori ,252
0257,Narsimhapur,Narsimhapur,237
0255,Gotegaon,Gotegaon,255
0267,Nainpur,Nainpur,290
0095,Mangawan,Mangawan,299
0095,Mangawan,Mangawan,299
0334,Alirajpur,Alirajpur,33
0332,Bhavra,Bhavra,37
0098,Mauganj,Mauganj,348
0097,Hanumana,Hanumana,348
0039,Jatara,Jatara,5
0210,Rehti,Rehti,48
0155,Dhar,Dhar,333
0020,Gird,Gird,158
0114,Malhargarh,Malhargarh,168
0229,Harda,Harda,208
0230,Handiya,Handiya,208
0262,Niwas,Niwas,294
0312,Sohagpur,Sohagpur,285
0050,Chhatarpur,Chhatarpur,46
0252,Jabalpur,Jabalpur,264
0262,Niwas,Niwas,289
0267,Nainpur,Nainpur,290
0266,Bichhiya,Bichhiya,291
0266,Bichhiya,Bichhiya,292
0334,Alirajpur,Alirajpur,42
0262,Niwas,Niwas,293
0262,Niwas,Niwas,294
0264,Mandla,Mandla,295
0264,Mandla,Mandla,296
0264,Mandla,Mandla,297
0262,Niwas,Niwas,289
0263,Narayanganj,Narayanganj,293
0264,Mandla,Mandla,296
0264,Mandla,Mandla,295
0271,Chaurai,Chaurai,268
0266,Bichhiya,Bichhiya,291
0266,Bichhiya,Bichhiya,292
0279,Pandhurna,Pandhurna,280
0272,Jamai,Jamai,274
0273,Parasia,Parasia,281
0277,Sausar,Sausar,282
0268,Tamia,Tamia,283
0073,Kesli,Kesli,121
0060,Amanganj,Amanganj,75
0058,Devendranagar,Devendranagar,67
0214,Goharganj,Goharganj,122
0241,Murwara,Murwara,210
0218,Udaipura,Udaipura,123
0074,Deori,Deori,124
0057,Panna,Panna,67
0185,Khilchipur,Khilchipur,108
0211,Raisen,Raisen,119
0059,Gunnor,Gunnor,75
0235,Hoshangabad,Hoshangabad,91
0186,Rajgarh,Rajgarh,74
0237,Babai,Babai,88
0188,Sarangpur,Sarangpur,110
0240,Bankhedi,Bankhedi,89
0190,Pachore,Pachore,110
0235,Hoshangabad,Hoshangabad,91
0234,Itarsi,Itarsi,96
0239,Pipariya,Pipariya,118
0202,Huzur,Huzur,128
0221,Betul ,Betul ,77
0233,Seoni-Malwa,Seoni-Malwa,115
0201,Berasia,Berasia,129
0238,Sohagpur,Sohagpur,116
0069,Rahatgarh,Rahatgarh,125
0213,Begamganj,Begamganj,94
0212,Gairatganj,Gairatganj,97
0214,Goharganj,Goharganj,122
0227,Khirkiya,Khirkiya,83
0217,Silwani,Silwani,113
0231,Timarni,Timarni,85
0218,Udaipura,Udaipura,123
0219,Bhainsdehi,Bhainsdehi,102
0071,Garhakota,Garhakota,120
0219,Bhainsdehi,Bhainsdehi,111
0222,Chicholi,Chicholi,56
0223,Ghodadongari,Ghodadongari,99
0225,Multai,Multai,104
0241,Murwara,Murwara,210
0228,Sirali,Sirali,83
0232,Rehatgaon,Rehatgaon,85
0225,Multai,Multai,109
0224,Shahpur,Shahpur,114
0220,Athner,Athner,61
0070,Sagar,Sagar,126
0206,Jawar,Jawar,57
0070,Sagar,Sagar,127
0210,Rehti,Rehti,60
0064,Bina,Bina,51
0070,Sagar,Sagar,95
0064,Bina,Bina,51
0067,Banda,Banda,87
0068,Shahgarh,Shahgarh,92
0074,Deori,Deori,124
0070,Sagar,Sagar,126
0073,Kesli,Kesli,121
0065,Khurai,Khurai,84
0066,Malthone,Malthone,86
0069,Rahatgarh,Rahatgarh,125
0072,Rehli,Rehli,117
0071,Garhakota,Garhakota,117
0070,Sagar,Sagar,95
0202,Huzur,Huzur,128
0201,Berasia,Berasia,129
0125,Sailana,Sailana,182
0315,Anuppur,Anuppur,211
0246,Bahoriband,Bahoriband,211
0255,Gotegaon,Gotegaon,212
0288,Katangi,Katangi,213
0323,Kusmi,Kusmi,214
0310,Beohari,Beohari,17
0290,Waraseoni,Waraseoni,216
0321,Sihawal,Sihawal,217
0291,Khairlanji,Khairlanji,218
0257,Narsimhapur,Narsimhapur,219
0292,Lalbarra,Lalbarra,220
0258,Kareli,Kareli,221
0242,Rithi,Rithi,222
0318,Rampur Naikin,Rampur Naikin,223
0247,Dhimarkheda,Dhimarkheda,224
0320,Gopadbanas,Gopadbanas,225
0311,Jaisinghnagar,Jaisinghnagar,19
0293,Balaghat,Balaghat,227
0294,Kirnapur,Kirnapur,228
0246,Bahoriband,Bahoriband,229
0097,Hanumana,Hanumana,226
0311,Jaisinghnagar,Jaisinghnagar,18
0286,Barghat,Barghat,230
0245,Vijayraghavgarh,Vijayraghavgarh,231
0313,Jaitpur,Jaitpur,21
0281,Chhapara,Chhapara,233
0244,Badwara,Badwara,234
0297,Lanji,Lanji,235
0312,Sohagpur,Sohagpur,20
0323,Kusmi,Kusmi,214
0282,Ghansaur,Ghansaur,241
0318,Rampur Naikin,Rampur Naikin,223
0319,Churhat,Churhat,223
0320,Gopadbanas,Gopadbanas,225
0244,Badwara,Badwara,234
0282,Ghansaur,Ghansaur,239
0319,Churhat,Churhat,225
0243,Barhi,Barhi,234
0321,Sihawal,Sihawal,217
0246,Bahoriband,Bahoriband,229
0260,Shahpura,Shahpura,240
0260,Shahpura,Shahpura,242
0261,Dindori ,Dindori ,243
0284,Keolari,Keolari,244
0287,Kurai,Kurai,245
0247,Dhimarkheda,Dhimarkheda,224
0280,Lakhnadon,Lakhnadon,247
0261,Dindori ,Dindori ,248
0261,Dindori ,Dindori ,249
0285,Seoni,Seoni,250
0258,Kareli,Kareli,251
0288,Katangi,Katangi,213
0242,Rithi,Rithi,222
0245,Vijayraghavgarh,Vijayraghavgarh,231
0290,Waraseoni,Waraseoni,216
0291,Khairlanji,Khairlanji,218
0258,Kareli,Kareli,251
0256,Gadarwara,Gadarwara,253
0294,Kirnapur,Kirnapur,228
0282,Ghansaur,Ghansaur,239
0085,Nagod,Nagod,25
0285,Seoni,Seoni,250
0090,Ramnagar,Ramnagar,27
0284,Keolari,Keolari,244
0261,Dindori ,Dindori ,252
0326,Singrauli,Singrauli,254
0087,Rampur Baghelan,Rampur Baghelan,28
0088,Kotar,Kotar,28
0282,Ghansaur,Ghansaur,241
0082,Raghurajnagar,Raghurajnagar,26
0287,Kurai,Kurai,245
0260,Shahpura,Shahpura,242
0086,Unchahara,Unchahara,29
0260,Shahpura,Shahpura,240
0295,Baihar,Baihar,232
0244,Badwara,Badwara,257
0256,Gadarwara,Gadarwara,256
0295,Baihar,Baihar,258
0255,Gotegaon,Gotegaon,255
0103,Bandhogarh,Bandhogarh,259
0295,Baihar,Baihar,260
0295,Baihar,Baihar,260
0104,Chandia,Chandia,261
0107,Nowroazabad,Nowroazabad,262
0257,Narsimhapur,Narsimhapur,237
0105,Manpur,Manpur,263
0098,Mauganj,Mauganj,284
0295,Baihar,Baihar,232
0094,Sirmour(0094),Sirmour(0094),329
0106,Pali,Pali,266
0278,Bichhua,Bichhua,267
0254,Kundam,Kundam,269
0295,Baihar,Baihar,258
0248,Sihora(0248),Sihora(0248),270
0252,Jabalpur(0252),Jabalpur(0252),272
0248,Sihora,Sihora,279
0164,Indore,Indore,300
0164,Indore,Indore,300
0162,Hatod,Hatod,300
0161,Depalpur,Depalpur,301
0250,Patan(0250),Patan(0250),277
0161,Depalpur,Depalpur,301
0278,Bichhua,Bichhua,267
0270,Harrai,Harrai,273
0250,Patan,Patan,275
0248,Sihora,Sihora,279
0165,Mhow ,Mhow ,304
0259,Tendukheda,Tendukheda,238
0276,Mohkhed,Mohkhed,276
0098,Mauganj,Mauganj,284
0173,Bhagwanpura,Bhagwanpura,305
0170,Bhikangaon,Bhikangaon,306
0172,Gogaon,Gogaon,307
0163,Sawer,Sawer,308
0259,Tendukheda,Tendukheda,238
0256,Gadarwara,Gadarwara,253
0256,Gadarwara,Gadarwara,256
0311,Jaisinghnagar,Jaisinghnagar,285
0174,Jhiranya,Jhiranya,309
0168,Kasrawad,Kasrawad,310
0171,Khargone,Khargone,311
0167,Maheshwar,Maheshwar,312
0169,Segaon,Segaon,313
0335,Harsud,Harsud,314
0336,Khalwa,Khalwa,315
0166,Barwaha,Barwaha,302
0338,Punasa,Punasa,316
0339,Pandhana,Pandhana,317
0165,Mhow ,Mhow ,304
0173,Bhagwanpura,Bhagwanpura,305
0163,Sawer,Sawer,308
0170,Bhikangaon,Bhikangaon,306
0174,Jhiranya,Jhiranya,309
0337,Khandwa,Khandwa,319
0337,Khandwa,Khandwa,320
0168,Kasrawad,Kasrawad,310
0337,Khandwa,Khandwa,321
0337,Khandwa,Khandwa,320
0171,Khargone,Khargone,311
0180,Pansemal,Pansemal,323
0167,Maheshwar,Maheshwar,312
0169,Segaon,Segaon,313
0179,Rajpur,Rajpur,324
0336,Khalwa,Khalwa,315
0182,Sendhwa,Sendhwa,325
0177,Thikri,Thikri,326
0337,Khandwa,Khandwa,321
0335,Harsud,Harsud,314
0338,Punasa,Punasa,316
0337,Khandwa,Khandwa,319
0339,Pandhana,Pandhana,317
0180,Pansemal,Pansemal,323
0330,Jhabua,Jhabua,38
0341,Khaknar,Khaknar,328
0342,Nepanagar,Nepanagar,328
0179,Rajpur,Rajpur,324
0178,Anjad,Anjad,326
0177,Thikri,Thikri,326
0182,Sendhwa,Sendhwa,325
0183,Varla,Varla,325
0330,Jhabua,Jhabua,35
0181,Niwali,Niwali,322
0153,Badnawar,Badnawar,330
0334,Alirajpur,Alirajpur,34
0334,Alirajpur,Alirajpur,36
0333,Jobat,Jobat,40
0333,Jobat,Jobat,43
0155,Dhar,Dhar,332
0155,Dhar,Dhar,332
0153,Badnawar,Badnawar,330
0154,Sardarpur,Sardarpur,334
0159,Manawar,Manawar,335
0160,Dharampuri,Dharampuri,336
0156,Gandhwani,Gandhwani,337
0159,Manawar,Manawar,338
0157,Kukshi,Kukshi,339
0158,Dahi,Dahi,340
0157,Kukshi,Kukshi,341
0275,Chhindwara,Chhindwara,271
0270,Harrai,Harrai,273
0157,Kukshi,Kukshi,342
0250,Patan,Patan,275
0297,Lanji,Lanji,235
0095,Mangawan,Mangawan,343
0275,Chhindwara,Chhindwara,278
0157,Kukshi,Kukshi,341
0159,Manawar,Manawar,338
0158,Dahi,Dahi,340
0160,Dharampuri,Dharampuri,336
0156,Gandhwani,Gandhwani,337
0157,Kukshi,Kukshi,339
0159,Manawar,Manawar,335
0155,Dhar,Dhar,333
0157,Kukshi,Kukshi,342
0154,Sardarpur,Sardarpur,334
0100,Huzur,Huzur,346
0275,Chhindwara,Chhindwara,288
0101,Raipur - Karchuliyan,Raipur - Karchuliyan,346
0101,Raipur - Karchuliyan,Raipur - Karchuliyan,287
0094,Sirmour,Sirmour,347
0176,Pati,Pati,318
0175,Barwani,Barwani,303
0335,Harsud(0335),Harsud(0335),316
0337,Khandwa(0337),Khandwa(0337),317
0338,Punasa(0338),Punasa(0338),320
